Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    (46) whileLoop -> while . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace

    open_parenthesis shift and go to state 64


state 34

    (47) doWhileLoop -> do . open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon

    open_brace      shift and go to state 65


state 35

    (48) forLoop -> for . open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    open_parenthesis shift and go to state 66


state 36

    (64) InOut -> cin . in variable RecursiveIn semicolon

    in              shift and go to state 67


state 37

    (65) InOut -> cout . out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> cout . out string RecursiveOut semicolon

    out             shift and go to state 68


state 38

    (8) VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration .

    identifier      reduce using rule 8 (VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration .)
    main            reduce using rule 8 (VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration .)


state 39

    (11) RecVariableDeclaration -> variable comma RecVariableDeclaration .

    semicolon       reduce using rule 11 (RecVariableDeclaration -> variable comma RecVariableDeclaration .)


state 40

    (17) ArithmeticExpression -> variable .
    (31) UnaryOperation -> variable . plus_plus
    (32) UnaryOperation -> variable . minus_minus

    comma           reduce using rule 17 (ArithmeticExpression -> variable .)
    plus            reduce using rule 17 (ArithmeticExpression -> variable .)
    minus           reduce using rule 17 (ArithmeticExpression -> variable .)
    star            reduce using rule 17 (ArithmeticExpression -> variable .)
    slash           reduce using rule 17 (ArithmeticExpression -> variable .)
    semicolon       reduce using rule 17 (ArithmeticExpression -> variable .)
    close_parenthesis reduce using rule 17 (ArithmeticExpression -> variable .)
    is_equal        reduce using rule 17 (ArithmeticExpression -> variable .)
    not_equal       reduce using rule 17 (ArithmeticExpression -> variable .)
    less_or_equal   reduce using rule 17 (ArithmeticExpression -> variable .)
    greater_or_equal reduce using rule 17 (ArithmeticExpression -> variable .)
    less_than       reduce using rule 17 (ArithmeticExpression -> variable .)
    greater_than    reduce using rule 17 (ArithmeticExpression -> variable .)
    and             reduce using rule 17 (ArithmeticExpression -> variable .)
    or              reduce using rule 17 (ArithmeticExpression -> variable .)
    out             reduce using rule 17 (ArithmeticExpression -> variable .)
    plus_plus       shift and go to state 59
    minus_minus     shift and go to state 60


state 41

    (12) RecVariableDeclaration -> variable equal ArithmeticExpression .
    (13) RecVariableDeclaration -> variable equal ArithmeticExpression . comma RecVariableDeclaration
    (19) ArithmeticExpression -> ArithmeticExpression . plus ArithmeticExpression
    (20) ArithmeticExpression -> ArithmeticExpression . minus ArithmeticExpression
    (21) ArithmeticExpression -> ArithmeticExpression . star ArithmeticExpression
    (22) ArithmeticExpression -> ArithmeticExpression . slash ArithmeticExpression

    semicolon       reduce using rule 12 (RecVariableDeclaration -> variable equal ArithmeticExpression .)
    comma           shift and go to state 69
    plus            shift and go to state 70
    minus           shift and go to state 71
    star            shift and go to state 72
    slash           shift and go to state 73


state 42

    (16) ArithmeticExpression -> Number .

    comma           reduce using rule 16 (ArithmeticExpression -> Number .)
    plus            reduce using rule 16 (ArithmeticExpression -> Number .)
    minus           reduce using rule 16 (ArithmeticExpression -> Number .)
    star            reduce using rule 16 (ArithmeticExpression -> Number .)
    slash           reduce using rule 16 (ArithmeticExpression -> Number .)
    semicolon       reduce using rule 16 (ArithmeticExpression -> Number .)
    close_parenthesis reduce using rule 16 (ArithmeticExpression -> Number .)
    is_equal        reduce using rule 16 (ArithmeticExpression -> Number .)
    not_equal       reduce using rule 16 (ArithmeticExpression -> Number .)
    less_or_equal   reduce using rule 16 (ArithmeticExpression -> Number .)
    greater_or_equal reduce using rule 16 (ArithmeticExpression -> Number .)
    less_than       reduce using rule 16 (ArithmeticExpression -> Number .)
    greater_than    reduce using rule 16 (ArithmeticExpression -> Number .)
    and             reduce using rule 16 (ArithmeticExpression -> Number .)
    or              reduce using rule 16 (ArithmeticExpression -> Number .)
    out             reduce using rule 16 (ArithmeticExpression -> Number .)


state 43

    (18) ArithmeticExpression -> UnaryOperation .

    comma           reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    plus            reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    minus           reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    star            reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    slash           reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    semicolon       reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    close_parenthesis reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    is_equal        reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    not_equal       reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    less_or_equal   reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    greater_or_equal reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    less_than       reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    greater_than    reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    and             reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    or              reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)
    out             reduce using rule 18 (ArithmeticExpression -> UnaryOperation .)


state 44

    (23) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . variable
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . ArithmeticExpression plus ArithmeticExpression
    (20) ArithmeticExpression -> . ArithmeticExpression minus ArithmeticExpression
    (21) ArithmeticExpression -> . ArithmeticExpression star ArithmeticExpression
    (22) ArithmeticExpression -> . ArithmeticExpression slash ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number
    (4) Number -> . double_number
    (5) variable -> . identifier dimensions
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus

    open_parenthesis shift and go to state 44
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    ArithmeticExpression           shift and go to state 74
    Number                         shift and go to state 42
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 43

state 45

    (3) Number -> int_number .

    comma           reduce using rule 3 (Number -> int_number .)
    plus            reduce using rule 3 (Number -> int_number .)
    minus           reduce using rule 3 (Number -> int_number .)
    star            reduce using rule 3 (Number -> int_number .)
    slash           reduce using rule 3 (Number -> int_number .)
    semicolon       reduce using rule 3 (Number -> int_number .)
    close_parenthesis reduce using rule 3 (Number -> int_number .)
    is_equal        reduce using rule 3 (Number -> int_number .)
    not_equal       reduce using rule 3 (Number -> int_number .)
    less_or_equal   reduce using rule 3 (Number -> int_number .)
    greater_or_equal reduce using rule 3 (Number -> int_number .)
    less_than       reduce using rule 3 (Number -> int_number .)
    greater_than    reduce using rule 3 (Number -> int_number .)
    and             reduce using rule 3 (Number -> int_number .)
    or              reduce using rule 3 (Number -> int_number .)
    out             reduce using rule 3 (Number -> int_number .)


state 46

    (4) Number -> double_number .

    comma           reduce using rule 4 (Number -> double_number .)
    plus            reduce using rule 4 (Number -> double_number .)
    minus           reduce using rule 4 (Number -> double_number .)
    star            reduce using rule 4 (Number -> double_number .)
    slash           reduce using rule 4 (Number -> double_number .)
    semicolon       reduce using rule 4 (Number -> double_number .)
    close_parenthesis reduce using rule 4 (Number -> double_number .)
    is_equal        reduce using rule 4 (Number -> double_number .)
    not_equal       reduce using rule 4 (Number -> double_number .)
    less_or_equal   reduce using rule 4 (Number -> double_number .)
    greater_or_equal reduce using rule 4 (Number -> double_number .)
    less_than       reduce using rule 4 (Number -> double_number .)
    greater_than    reduce using rule 4 (Number -> double_number .)
    and             reduce using rule 4 (Number -> double_number .)
    or              reduce using rule 4 (Number -> double_number .)
    out             reduce using rule 4 (Number -> double_number .)


state 47

    (6) dimensions -> open_bracket variable . close_bracket dimensions

    close_bracket   shift and go to state 75


state 48

    (2) Main -> main open_brace Routine . close_brace

    close_brace     shift and go to state 76


state 49

    (53) SubroutinesDeclaration -> identifier open_brace Routine close_brace . SubroutinesDeclaration
    (53) SubroutinesDeclaration -> . identifier open_brace Routine close_brace SubroutinesDeclaration
    (54) SubroutinesDeclaration -> .

    identifier      shift and go to state 7
    main            reduce using rule 54 (SubroutinesDeclaration -> .)

    SubroutinesDeclaration         shift and go to state 77

state 50

    (55) Routine -> AssignmentStatement semicolon . Routine
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    AssignmentStatement            shift and go to state 21
    Routine                        shift and go to state 78
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 51

    (56) Routine -> UnaryOperation semicolon . Routine
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    UnaryOperation                 shift and go to state 22
    Routine                        shift and go to state 79
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 52

    (57) Routine -> ifCondition Routine .

    close_brace     reduce using rule 57 (Routine -> ifCondition Routine .)


state 53

    (58) Routine -> whileLoop Routine .

    close_brace     reduce using rule 58 (Routine -> whileLoop Routine .)


state 54

    (59) Routine -> doWhileLoop Routine .

    close_brace     reduce using rule 59 (Routine -> doWhileLoop Routine .)


state 55

    (60) Routine -> forLoop Routine .

    close_brace     reduce using rule 60 (Routine -> forLoop Routine .)


state 56

    (61) Routine -> call identifier . semicolon Routine

    semicolon       shift and go to state 80


state 57

    (62) Routine -> InOut Routine .

    close_brace     reduce using rule 62 (Routine -> InOut Routine .)


state 58

    (28) AssignmentStatement -> variable equal . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . variable
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . ArithmeticExpression plus ArithmeticExpression
    (20) ArithmeticExpression -> . ArithmeticExpression minus ArithmeticExpression
    (21) ArithmeticExpression -> . ArithmeticExpression star ArithmeticExpression
    (22) ArithmeticExpression -> . ArithmeticExpression slash ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number
    (4) Number -> . double_number
    (5) variable -> . identifier dimensions
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus

    open_parenthesis shift and go to state 44
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    variable                       shift and go to state 40
    ArithmeticExpression           shift and go to state 81
    Number                         shift and go to state 42
    UnaryOperation                 shift and go to state 43

state 59

    (31) UnaryOperation -> variable plus_plus .

    semicolon       reduce using rule 31 (UnaryOperation -> variable plus_plus .)
    comma           reduce using rule 31 (UnaryOperation -> variable plus_plus .)
    plus            reduce using rule 31 (UnaryOperation -> variable plus_plus .)
    minus           reduce using rule 31 (UnaryOperation -> variable plus_plus .)
    star            reduce using rule 31 (UnaryOperation -> variable plus_plus .)
    slash           reduce using rule 31 (UnaryOperation -> variable plus_plus .)
    close_parenthesis reduce using rule 31 (UnaryOperation -> variable plus_plus .)
    is_equal        reduce using rule 31 (UnaryOperation -> variable plus_plus .)
    not_equal       reduce using rule 31 (UnaryOperation -> variable plus_plus .)
    less_or_equal   reduce using rule 31 (UnaryOperation -> variable plus_plus .)
    greater_or_equal reduce using rule 31 (UnaryOperation -> variable plus_plus .)
    less_than       reduce using rule 31 (UnaryOperation -> variable plus_plus .)
    greater_than    reduce using rule 31 (UnaryOperation -> variable plus_plus .)
    and             reduce using rule 31 (UnaryOperation -> variable plus_plus .)
    or              reduce using rule 31 (UnaryOperation -> variable plus_plus .)
    out             reduce using rule 31 (UnaryOperation -> variable plus_plus .)


state 60

    (32) UnaryOperation -> variable minus_minus .

    semicolon       reduce using rule 32 (UnaryOperation -> variable minus_minus .)
    comma           reduce using rule 32 (UnaryOperation -> variable minus_minus .)
    plus            reduce using rule 32 (UnaryOperation -> variable minus_minus .)
    minus           reduce using rule 32 (UnaryOperation -> variable minus_minus .)
    star            reduce using rule 32 (UnaryOperation -> variable minus_minus .)
    slash           reduce using rule 32 (UnaryOperation -> variable minus_minus .)
    close_parenthesis reduce using rule 32 (UnaryOperation -> variable minus_minus .)
    is_equal        reduce using rule 32 (UnaryOperation -> variable minus_minus .)
    not_equal       reduce using rule 32 (UnaryOperation -> variable minus_minus .)
    less_or_equal   reduce using rule 32 (UnaryOperation -> variable minus_minus .)
    greater_or_equal reduce using rule 32 (UnaryOperation -> variable minus_minus .)
    less_than       reduce using rule 32 (UnaryOperation -> variable minus_minus .)
    greater_than    reduce using rule 32 (UnaryOperation -> variable minus_minus .)
    and             reduce using rule 32 (UnaryOperation -> variable minus_minus .)
    or              reduce using rule 32 (UnaryOperation -> variable minus_minus .)
    out             reduce using rule 32 (UnaryOperation -> variable minus_minus .)


state 61

    (29) UnaryOperation -> plus_plus variable .

    semicolon       reduce using rule 29 (UnaryOperation -> plus_plus variable .)
    comma           reduce using rule 29 (UnaryOperation -> plus_plus variable .)
    plus            reduce using rule 29 (UnaryOperation -> plus_plus variable .)
    minus           reduce using rule 29 (UnaryOperation -> plus_plus variable .)
    star            reduce using rule 29 (UnaryOperation -> plus_plus variable .)
    slash           reduce using rule 29 (UnaryOperation -> plus_plus variable .)
    close_parenthesis reduce using rule 29 (UnaryOperation -> plus_plus variable .)
    is_equal        reduce using rule 29 (UnaryOperation -> plus_plus variable .)
    not_equal       reduce using rule 29 (UnaryOperation -> plus_plus variable .)
    less_or_equal   reduce using rule 29 (UnaryOperation -> plus_plus variable .)
    greater_or_equal reduce using rule 29 (UnaryOperation -> plus_plus variable .)
    less_than       reduce using rule 29 (UnaryOperation -> plus_plus variable .)
    greater_than    reduce using rule 29 (UnaryOperation -> plus_plus variable .)
    and             reduce using rule 29 (UnaryOperation -> plus_plus variable .)
    or              reduce using rule 29 (UnaryOperation -> plus_plus variable .)
    out             reduce using rule 29 (UnaryOperation -> plus_plus variable .)


state 62

    (30) UnaryOperation -> minus_minus variable .

    semicolon       reduce using rule 30 (UnaryOperation -> minus_minus variable .)
    comma           reduce using rule 30 (UnaryOperation -> minus_minus variable .)
    plus            reduce using rule 30 (UnaryOperation -> minus_minus variable .)
    minus           reduce using rule 30 (UnaryOperation -> minus_minus variable .)
    star            reduce using rule 30 (UnaryOperation -> minus_minus variable .)
    slash           reduce using rule 30 (UnaryOperation -> minus_minus variable .)
    close_parenthesis reduce using rule 30 (UnaryOperation -> minus_minus variable .)
    is_equal        reduce using rule 30 (UnaryOperation -> minus_minus variable .)
    not_equal       reduce using rule 30 (UnaryOperation -> minus_minus variable .)
    less_or_equal   reduce using rule 30 (UnaryOperation -> minus_minus variable .)
    greater_or_equal reduce using rule 30 (UnaryOperation -> minus_minus variable .)
    less_than       reduce using rule 30 (UnaryOperation -> minus_minus variable .)
    greater_than    reduce using rule 30 (UnaryOperation -> minus_minus variable .)
    and             reduce using rule 30 (UnaryOperation -> minus_minus variable .)
    or              reduce using rule 30 (UnaryOperation -> minus_minus variable .)
    out             reduce using rule 30 (UnaryOperation -> minus_minus variable .)


state 63

    (41) ifCondition -> if open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (24) BooleanExpression -> . true
    (25) BooleanExpression -> . false
    (26) BooleanExpression -> . ArithmeticExpression
    (27) BooleanExpression -> . ArithmeticExpression LogicOperator BooleanExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . variable
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . ArithmeticExpression plus ArithmeticExpression
    (20) ArithmeticExpression -> . ArithmeticExpression minus ArithmeticExpression
    (21) ArithmeticExpression -> . ArithmeticExpression star ArithmeticExpression
    (22) ArithmeticExpression -> . ArithmeticExpression slash ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number
    (4) Number -> . double_number
    (5) variable -> . identifier dimensions
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus

    true            shift and go to state 83
    false           shift and go to state 84
    open_parenthesis shift and go to state 44
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    BooleanExpression              shift and go to state 82
    ArithmeticExpression           shift and go to state 85
    Number                         shift and go to state 42
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 43

state 64

    (46) whileLoop -> while open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace
    (24) BooleanExpression -> . true
    (25) BooleanExpression -> . false
    (26) BooleanExpression -> . ArithmeticExpression
    (27) BooleanExpression -> . ArithmeticExpression LogicOperator BooleanExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . variable
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . ArithmeticExpression plus ArithmeticExpression
    (20) ArithmeticExpression -> . ArithmeticExpression minus ArithmeticExpression
    (21) ArithmeticExpression -> . ArithmeticExpression star ArithmeticExpression
    (22) ArithmeticExpression -> . ArithmeticExpression slash ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number
    (4) Number -> . double_number
    (5) variable -> . identifier dimensions
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus

    true            shift and go to state 83
    false           shift and go to state 84
    open_parenthesis shift and go to state 44
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    BooleanExpression              shift and go to state 86
    ArithmeticExpression           shift and go to state 85
    Number                         shift and go to state 42
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 43

state 65

    (47) doWhileLoop -> do open_brace . Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 87
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 66

    (48) forLoop -> for open_parenthesis . RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (10) RecVariableDeclaration -> . variable
    (11) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (12) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    RecVariableDeclaration         shift and go to state 88
    variable                       shift and go to state 9

state 67

    (64) InOut -> cin in . variable RecursiveIn semicolon
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 89

state 68

    (65) InOut -> cout out . ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> cout out . string RecursiveOut semicolon
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . variable
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . ArithmeticExpression plus ArithmeticExpression
    (20) ArithmeticExpression -> . ArithmeticExpression minus ArithmeticExpression
    (21) ArithmeticExpression -> . ArithmeticExpression star ArithmeticExpression
    (22) ArithmeticExpression -> . ArithmeticExpression slash ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number
    (4) Number -> . double_number
    (5) variable -> . identifier dimensions
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus

    string          shift and go to state 91
    open_parenthesis shift and go to state 44
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    ArithmeticExpression           shift and go to state 90
    Number                         shift and go to state 42
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 43

state 69

    (13) RecVariableDeclaration -> variable equal ArithmeticExpression comma . RecVariableDeclaration
    (10) RecVariableDeclaration -> . variable
    (11) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (12) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 9
    RecVariableDeclaration         shift and go to state 92

state 70

    (19) ArithmeticExpression -> ArithmeticExpression plus . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . variable
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . ArithmeticExpression plus ArithmeticExpression
    (20) ArithmeticExpression -> . ArithmeticExpression minus ArithmeticExpression
    (21) ArithmeticExpression -> . ArithmeticExpression star ArithmeticExpression
    (22) ArithmeticExpression -> . ArithmeticExpression slash ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number
    (4) Number -> . double_number
    (5) variable -> . identifier dimensions
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus

    open_parenthesis shift and go to state 44
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    ArithmeticExpression           shift and go to state 93
    Number                         shift and go to state 42
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 43

state 71

    (20) ArithmeticExpression -> ArithmeticExpression minus . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . variable
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . ArithmeticExpression plus ArithmeticExpression
    (20) ArithmeticExpression -> . ArithmeticExpression minus ArithmeticExpression
