Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    variable                       shift and go to state 29

state 29

    (30) AssignmentStatement -> variable . action_insert_variable equal ArithmeticExpression action_assignation
    (33) UnaryOperation -> variable . plus_plus
    (34) UnaryOperation -> variable . minus_minus
    (74) action_insert_variable -> .

    plus_plus       shift and go to state 61
    minus_minus     shift and go to state 62
    equal           reduce using rule 74 (action_insert_variable -> .)

    action_insert_variable         shift and go to state 60

state 30

    (31) UnaryOperation -> plus_plus . variable
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 63

state 31

    (32) UnaryOperation -> minus_minus . variable
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 64

state 32

    (43) ifCondition -> if . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition

    open_parenthesis shift and go to state 65


state 33

    (48) whileLoop -> while . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace

    open_parenthesis shift and go to state 66


state 34

    (49) doWhileLoop -> do . open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon

    open_brace      shift and go to state 67


state 35

    (50) forLoop -> for . open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    open_parenthesis shift and go to state 68


state 36

    (66) InOut -> cin . in variable RecursiveIn semicolon

    in              shift and go to state 69


state 37

    (67) InOut -> cout . out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> cout . out string RecursiveOut semicolon

    out             shift and go to state 70


state 38

    (8) VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration .

    identifier      reduce using rule 8 (VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration .)
    main            reduce using rule 8 (VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration .)


state 39

    (11) RecVariableDeclaration -> variable comma RecVariableDeclaration .

    semicolon       reduce using rule 11 (RecVariableDeclaration -> variable comma RecVariableDeclaration .)


state 40

    (23) factor -> variable . action_insert_variable
    (33) UnaryOperation -> variable . plus_plus
    (34) UnaryOperation -> variable . minus_minus
    (74) action_insert_variable -> .

    plus_plus       shift and go to state 61
    minus_minus     shift and go to state 62
    star            reduce using rule 74 (action_insert_variable -> .)
    slash           reduce using rule 74 (action_insert_variable -> .)
    comma           reduce using rule 74 (action_insert_variable -> .)
    plus            reduce using rule 74 (action_insert_variable -> .)
    minus           reduce using rule 74 (action_insert_variable -> .)
    semicolon       reduce using rule 74 (action_insert_variable -> .)
    close_parenthesis reduce using rule 74 (action_insert_variable -> .)
    is_equal        reduce using rule 74 (action_insert_variable -> .)
    not_equal       reduce using rule 74 (action_insert_variable -> .)
    less_or_equal   reduce using rule 74 (action_insert_variable -> .)
    greater_or_equal reduce using rule 74 (action_insert_variable -> .)
    less_than       reduce using rule 74 (action_insert_variable -> .)
    greater_than    reduce using rule 74 (action_insert_variable -> .)
    and             reduce using rule 74 (action_insert_variable -> .)
    or              reduce using rule 74 (action_insert_variable -> .)
    out             reduce using rule 74 (action_insert_variable -> .)

    action_insert_variable         shift and go to state 71

state 41

    (12) RecVariableDeclaration -> variable equal ArithmeticExpression .
    (13) RecVariableDeclaration -> variable equal ArithmeticExpression . comma RecVariableDeclaration
    (16) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_arith_quadruplet

    semicolon       reduce using rule 12 (RecVariableDeclaration -> variable equal ArithmeticExpression .)
    comma           shift and go to state 72
    plus            shift and go to state 73
    minus           shift and go to state 74


state 42

    (18) ArithmeticExpression -> term .
    (20) term -> term . star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> term . slash action_insert_operator factor action_generate_arith_quadruplet

    comma           reduce using rule 18 (ArithmeticExpression -> term .)
    plus            reduce using rule 18 (ArithmeticExpression -> term .)
    minus           reduce using rule 18 (ArithmeticExpression -> term .)
    semicolon       reduce using rule 18 (ArithmeticExpression -> term .)
    close_parenthesis reduce using rule 18 (ArithmeticExpression -> term .)
    is_equal        reduce using rule 18 (ArithmeticExpression -> term .)
    not_equal       reduce using rule 18 (ArithmeticExpression -> term .)
    less_or_equal   reduce using rule 18 (ArithmeticExpression -> term .)
    greater_or_equal reduce using rule 18 (ArithmeticExpression -> term .)
    less_than       reduce using rule 18 (ArithmeticExpression -> term .)
    greater_than    reduce using rule 18 (ArithmeticExpression -> term .)
    and             reduce using rule 18 (ArithmeticExpression -> term .)
    or              reduce using rule 18 (ArithmeticExpression -> term .)
    out             reduce using rule 18 (ArithmeticExpression -> term .)
    star            shift and go to state 75
    slash           shift and go to state 76


state 43

    (19) term -> factor .

    star            reduce using rule 19 (term -> factor .)
    slash           reduce using rule 19 (term -> factor .)
    comma           reduce using rule 19 (term -> factor .)
    plus            reduce using rule 19 (term -> factor .)
    minus           reduce using rule 19 (term -> factor .)
    semicolon       reduce using rule 19 (term -> factor .)
    close_parenthesis reduce using rule 19 (term -> factor .)
    is_equal        reduce using rule 19 (term -> factor .)
    not_equal       reduce using rule 19 (term -> factor .)
    less_or_equal   reduce using rule 19 (term -> factor .)
    greater_or_equal reduce using rule 19 (term -> factor .)
    less_than       reduce using rule 19 (term -> factor .)
    greater_than    reduce using rule 19 (term -> factor .)
    and             reduce using rule 19 (term -> factor .)
    or              reduce using rule 19 (term -> factor .)
    out             reduce using rule 19 (term -> factor .)


state 44

    (22) factor -> Number .

    star            reduce using rule 22 (factor -> Number .)
    slash           reduce using rule 22 (factor -> Number .)
    comma           reduce using rule 22 (factor -> Number .)
    plus            reduce using rule 22 (factor -> Number .)
    minus           reduce using rule 22 (factor -> Number .)
    semicolon       reduce using rule 22 (factor -> Number .)
    close_parenthesis reduce using rule 22 (factor -> Number .)
    is_equal        reduce using rule 22 (factor -> Number .)
    not_equal       reduce using rule 22 (factor -> Number .)
    less_or_equal   reduce using rule 22 (factor -> Number .)
    greater_or_equal reduce using rule 22 (factor -> Number .)
    less_than       reduce using rule 22 (factor -> Number .)
    greater_than    reduce using rule 22 (factor -> Number .)
    and             reduce using rule 22 (factor -> Number .)
    or              reduce using rule 22 (factor -> Number .)
    out             reduce using rule 22 (factor -> Number .)


state 45

    (24) factor -> UnaryOperation .

    star            reduce using rule 24 (factor -> UnaryOperation .)
    slash           reduce using rule 24 (factor -> UnaryOperation .)
    comma           reduce using rule 24 (factor -> UnaryOperation .)
    plus            reduce using rule 24 (factor -> UnaryOperation .)
    minus           reduce using rule 24 (factor -> UnaryOperation .)
    semicolon       reduce using rule 24 (factor -> UnaryOperation .)
    close_parenthesis reduce using rule 24 (factor -> UnaryOperation .)
    is_equal        reduce using rule 24 (factor -> UnaryOperation .)
    not_equal       reduce using rule 24 (factor -> UnaryOperation .)
    less_or_equal   reduce using rule 24 (factor -> UnaryOperation .)
    greater_or_equal reduce using rule 24 (factor -> UnaryOperation .)
    less_than       reduce using rule 24 (factor -> UnaryOperation .)
    greater_than    reduce using rule 24 (factor -> UnaryOperation .)
    and             reduce using rule 24 (factor -> UnaryOperation .)
    or              reduce using rule 24 (factor -> UnaryOperation .)
    out             reduce using rule 24 (factor -> UnaryOperation .)


state 46

    (25) factor -> open_parenthesis . ArithmeticExpression close_parenthesis
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_arith_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    ArithmeticExpression           shift and go to state 77
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 47

    (3) Number -> int_number . action_insert_int_operand
    (75) action_insert_int_operand -> .

    star            reduce using rule 75 (action_insert_int_operand -> .)
    slash           reduce using rule 75 (action_insert_int_operand -> .)
    comma           reduce using rule 75 (action_insert_int_operand -> .)
    plus            reduce using rule 75 (action_insert_int_operand -> .)
    minus           reduce using rule 75 (action_insert_int_operand -> .)
    semicolon       reduce using rule 75 (action_insert_int_operand -> .)
    close_parenthesis reduce using rule 75 (action_insert_int_operand -> .)
    is_equal        reduce using rule 75 (action_insert_int_operand -> .)
    not_equal       reduce using rule 75 (action_insert_int_operand -> .)
    less_or_equal   reduce using rule 75 (action_insert_int_operand -> .)
    greater_or_equal reduce using rule 75 (action_insert_int_operand -> .)
    less_than       reduce using rule 75 (action_insert_int_operand -> .)
    greater_than    reduce using rule 75 (action_insert_int_operand -> .)
    and             reduce using rule 75 (action_insert_int_operand -> .)
    or              reduce using rule 75 (action_insert_int_operand -> .)
    out             reduce using rule 75 (action_insert_int_operand -> .)

    action_insert_int_operand      shift and go to state 78

state 48

    (4) Number -> double_number . action_insert_double_operand
    (76) action_insert_double_operand -> .

    star            reduce using rule 76 (action_insert_double_operand -> .)
    slash           reduce using rule 76 (action_insert_double_operand -> .)
    comma           reduce using rule 76 (action_insert_double_operand -> .)
    plus            reduce using rule 76 (action_insert_double_operand -> .)
    minus           reduce using rule 76 (action_insert_double_operand -> .)
    semicolon       reduce using rule 76 (action_insert_double_operand -> .)
    close_parenthesis reduce using rule 76 (action_insert_double_operand -> .)
    is_equal        reduce using rule 76 (action_insert_double_operand -> .)
    not_equal       reduce using rule 76 (action_insert_double_operand -> .)
    less_or_equal   reduce using rule 76 (action_insert_double_operand -> .)
    greater_or_equal reduce using rule 76 (action_insert_double_operand -> .)
    less_than       reduce using rule 76 (action_insert_double_operand -> .)
    greater_than    reduce using rule 76 (action_insert_double_operand -> .)
    and             reduce using rule 76 (action_insert_double_operand -> .)
    or              reduce using rule 76 (action_insert_double_operand -> .)
    out             reduce using rule 76 (action_insert_double_operand -> .)

    action_insert_double_operand   shift and go to state 79

state 49

    (6) dimensions -> open_bracket variable . close_bracket dimensions

    close_bracket   shift and go to state 80


state 50

    (2) Main -> main open_brace Routine . close_brace

    close_brace     shift and go to state 81


state 51

    (55) SubroutinesDeclaration -> identifier open_brace Routine close_brace . SubroutinesDeclaration
    (55) SubroutinesDeclaration -> . identifier open_brace Routine close_brace SubroutinesDeclaration
    (56) SubroutinesDeclaration -> .

    identifier      shift and go to state 7
    main            reduce using rule 56 (SubroutinesDeclaration -> .)

    SubroutinesDeclaration         shift and go to state 82

state 52

    (57) Routine -> AssignmentStatement semicolon . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    AssignmentStatement            shift and go to state 21
    Routine                        shift and go to state 83
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 53

    (58) Routine -> UnaryOperation semicolon . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    UnaryOperation                 shift and go to state 22
    Routine                        shift and go to state 84
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 54

    (59) Routine -> ifCondition Routine .

    close_brace     reduce using rule 59 (Routine -> ifCondition Routine .)


state 55

    (60) Routine -> whileLoop Routine .

    close_brace     reduce using rule 60 (Routine -> whileLoop Routine .)


state 56

    (61) Routine -> doWhileLoop Routine .

    close_brace     reduce using rule 61 (Routine -> doWhileLoop Routine .)


state 57

    (62) Routine -> forLoop Routine .

    close_brace     reduce using rule 62 (Routine -> forLoop Routine .)


state 58

    (63) Routine -> call identifier . semicolon Routine

    semicolon       shift and go to state 85


state 59

    (64) Routine -> InOut Routine .

    close_brace     reduce using rule 64 (Routine -> InOut Routine .)


state 60

    (30) AssignmentStatement -> variable action_insert_variable . equal ArithmeticExpression action_assignation

    equal           shift and go to state 86


state 61

    (33) UnaryOperation -> variable plus_plus .

    semicolon       reduce using rule 33 (UnaryOperation -> variable plus_plus .)
    star            reduce using rule 33 (UnaryOperation -> variable plus_plus .)
    slash           reduce using rule 33 (UnaryOperation -> variable plus_plus .)
    comma           reduce using rule 33 (UnaryOperation -> variable plus_plus .)
    plus            reduce using rule 33 (UnaryOperation -> variable plus_plus .)
    minus           reduce using rule 33 (UnaryOperation -> variable plus_plus .)
    close_parenthesis reduce using rule 33 (UnaryOperation -> variable plus_plus .)
    is_equal        reduce using rule 33 (UnaryOperation -> variable plus_plus .)
    not_equal       reduce using rule 33 (UnaryOperation -> variable plus_plus .)
    less_or_equal   reduce using rule 33 (UnaryOperation -> variable plus_plus .)
    greater_or_equal reduce using rule 33 (UnaryOperation -> variable plus_plus .)
    less_than       reduce using rule 33 (UnaryOperation -> variable plus_plus .)
    greater_than    reduce using rule 33 (UnaryOperation -> variable plus_plus .)
    and             reduce using rule 33 (UnaryOperation -> variable plus_plus .)
    or              reduce using rule 33 (UnaryOperation -> variable plus_plus .)
    out             reduce using rule 33 (UnaryOperation -> variable plus_plus .)


state 62

    (34) UnaryOperation -> variable minus_minus .

    semicolon       reduce using rule 34 (UnaryOperation -> variable minus_minus .)
    star            reduce using rule 34 (UnaryOperation -> variable minus_minus .)
    slash           reduce using rule 34 (UnaryOperation -> variable minus_minus .)
    comma           reduce using rule 34 (UnaryOperation -> variable minus_minus .)
    plus            reduce using rule 34 (UnaryOperation -> variable minus_minus .)
    minus           reduce using rule 34 (UnaryOperation -> variable minus_minus .)
    close_parenthesis reduce using rule 34 (UnaryOperation -> variable minus_minus .)
    is_equal        reduce using rule 34 (UnaryOperation -> variable minus_minus .)
    not_equal       reduce using rule 34 (UnaryOperation -> variable minus_minus .)
    less_or_equal   reduce using rule 34 (UnaryOperation -> variable minus_minus .)
    greater_or_equal reduce using rule 34 (UnaryOperation -> variable minus_minus .)
    less_than       reduce using rule 34 (UnaryOperation -> variable minus_minus .)
    greater_than    reduce using rule 34 (UnaryOperation -> variable minus_minus .)
    and             reduce using rule 34 (UnaryOperation -> variable minus_minus .)
    or              reduce using rule 34 (UnaryOperation -> variable minus_minus .)
    out             reduce using rule 34 (UnaryOperation -> variable minus_minus .)


state 63

    (31) UnaryOperation -> plus_plus variable .

    semicolon       reduce using rule 31 (UnaryOperation -> plus_plus variable .)
    star            reduce using rule 31 (UnaryOperation -> plus_plus variable .)
    slash           reduce using rule 31 (UnaryOperation -> plus_plus variable .)
    comma           reduce using rule 31 (UnaryOperation -> plus_plus variable .)
    plus            reduce using rule 31 (UnaryOperation -> plus_plus variable .)
    minus           reduce using rule 31 (UnaryOperation -> plus_plus variable .)
    close_parenthesis reduce using rule 31 (UnaryOperation -> plus_plus variable .)
    is_equal        reduce using rule 31 (UnaryOperation -> plus_plus variable .)
    not_equal       reduce using rule 31 (UnaryOperation -> plus_plus variable .)
    less_or_equal   reduce using rule 31 (UnaryOperation -> plus_plus variable .)
    greater_or_equal reduce using rule 31 (UnaryOperation -> plus_plus variable .)
    less_than       reduce using rule 31 (UnaryOperation -> plus_plus variable .)
    greater_than    reduce using rule 31 (UnaryOperation -> plus_plus variable .)
    and             reduce using rule 31 (UnaryOperation -> plus_plus variable .)
    or              reduce using rule 31 (UnaryOperation -> plus_plus variable .)
    out             reduce using rule 31 (UnaryOperation -> plus_plus variable .)


state 64

    (32) UnaryOperation -> minus_minus variable .

    semicolon       reduce using rule 32 (UnaryOperation -> minus_minus variable .)
    star            reduce using rule 32 (UnaryOperation -> minus_minus variable .)
    slash           reduce using rule 32 (UnaryOperation -> minus_minus variable .)
    comma           reduce using rule 32 (UnaryOperation -> minus_minus variable .)
    plus            reduce using rule 32 (UnaryOperation -> minus_minus variable .)
    minus           reduce using rule 32 (UnaryOperation -> minus_minus variable .)
    close_parenthesis reduce using rule 32 (UnaryOperation -> minus_minus variable .)
    is_equal        reduce using rule 32 (UnaryOperation -> minus_minus variable .)
    not_equal       reduce using rule 32 (UnaryOperation -> minus_minus variable .)
    less_or_equal   reduce using rule 32 (UnaryOperation -> minus_minus variable .)
    greater_or_equal reduce using rule 32 (UnaryOperation -> minus_minus variable .)
    less_than       reduce using rule 32 (UnaryOperation -> minus_minus variable .)
    greater_than    reduce using rule 32 (UnaryOperation -> minus_minus variable .)
    and             reduce using rule 32 (UnaryOperation -> minus_minus variable .)
    or              reduce using rule 32 (UnaryOperation -> minus_minus variable .)
    out             reduce using rule 32 (UnaryOperation -> minus_minus variable .)


state 65

    (43) ifCondition -> if open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (26) BooleanExpression -> . true
    (27) BooleanExpression -> . false
    (28) BooleanExpression -> . ArithmeticExpression
    (29) BooleanExpression -> . ArithmeticExpression LogicOperator BooleanExpression
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_arith_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus

    true            shift and go to state 88
    false           shift and go to state 89
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    BooleanExpression              shift and go to state 87
    ArithmeticExpression           shift and go to state 90
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 66

    (48) whileLoop -> while open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace
    (26) BooleanExpression -> . true
    (27) BooleanExpression -> . false
    (28) BooleanExpression -> . ArithmeticExpression
    (29) BooleanExpression -> . ArithmeticExpression LogicOperator BooleanExpression
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_arith_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus

    true            shift and go to state 88
    false           shift and go to state 89
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    BooleanExpression              shift and go to state 91
    ArithmeticExpression           shift and go to state 90
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 67

    (49) doWhileLoop -> do open_brace . Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 92
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 68

    (50) forLoop -> for open_parenthesis . RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (10) RecVariableDeclaration -> . variable
    (11) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (12) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    RecVariableDeclaration         shift and go to state 93
    variable                       shift and go to state 9

state 69

    (66) InOut -> cin in . variable RecursiveIn semicolon
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 94

state 70

    (67) InOut -> cout out . ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> cout out . string RecursiveOut semicolon
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_arith_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus

    string          shift and go to state 96
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

