Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    ArithmeticExpression           shift and go to state 76
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 47

    (3) Number -> int_number . action_insert_int_operand
    (74) action_insert_int_operand -> .

    star            reduce using rule 74 (action_insert_int_operand -> .)
    slash           reduce using rule 74 (action_insert_int_operand -> .)
    comma           reduce using rule 74 (action_insert_int_operand -> .)
    plus            reduce using rule 74 (action_insert_int_operand -> .)
    minus           reduce using rule 74 (action_insert_int_operand -> .)
    semicolon       reduce using rule 74 (action_insert_int_operand -> .)
    close_bracket   reduce using rule 74 (action_insert_int_operand -> .)
    close_parenthesis reduce using rule 74 (action_insert_int_operand -> .)
    is_equal        reduce using rule 74 (action_insert_int_operand -> .)
    not_equal       reduce using rule 74 (action_insert_int_operand -> .)
    less_or_equal   reduce using rule 74 (action_insert_int_operand -> .)
    greater_or_equal reduce using rule 74 (action_insert_int_operand -> .)
    less_than       reduce using rule 74 (action_insert_int_operand -> .)
    greater_than    reduce using rule 74 (action_insert_int_operand -> .)
    and             reduce using rule 74 (action_insert_int_operand -> .)
    or              reduce using rule 74 (action_insert_int_operand -> .)
    out             reduce using rule 74 (action_insert_int_operand -> .)

    action_insert_int_operand      shift and go to state 77

state 48

    (4) Number -> double_number . action_insert_double_operand
    (75) action_insert_double_operand -> .

    star            reduce using rule 75 (action_insert_double_operand -> .)
    slash           reduce using rule 75 (action_insert_double_operand -> .)
    comma           reduce using rule 75 (action_insert_double_operand -> .)
    plus            reduce using rule 75 (action_insert_double_operand -> .)
    minus           reduce using rule 75 (action_insert_double_operand -> .)
    semicolon       reduce using rule 75 (action_insert_double_operand -> .)
    close_bracket   reduce using rule 75 (action_insert_double_operand -> .)
    close_parenthesis reduce using rule 75 (action_insert_double_operand -> .)
    is_equal        reduce using rule 75 (action_insert_double_operand -> .)
    not_equal       reduce using rule 75 (action_insert_double_operand -> .)
    less_or_equal   reduce using rule 75 (action_insert_double_operand -> .)
    greater_or_equal reduce using rule 75 (action_insert_double_operand -> .)
    less_than       reduce using rule 75 (action_insert_double_operand -> .)
    greater_than    reduce using rule 75 (action_insert_double_operand -> .)
    and             reduce using rule 75 (action_insert_double_operand -> .)
    or              reduce using rule 75 (action_insert_double_operand -> .)
    out             reduce using rule 75 (action_insert_double_operand -> .)

    action_insert_double_operand   shift and go to state 78

state 49

    (6) dimensions -> open_bracket variable . close_bracket dimensions

    close_bracket   shift and go to state 79


state 50

    (7) dimensions -> open_bracket Number . close_bracket dimensions

    close_bracket   shift and go to state 80


state 51

    (2) Main -> main open_brace Routine . close_brace

    close_brace     shift and go to state 81


state 52

    (54) SubroutinesDeclaration -> identifier open_brace Routine close_brace . SubroutinesDeclaration
    (54) SubroutinesDeclaration -> . identifier open_brace Routine close_brace SubroutinesDeclaration
    (55) SubroutinesDeclaration -> .

    identifier      shift and go to state 7
    main            reduce using rule 55 (SubroutinesDeclaration -> .)

    SubroutinesDeclaration         shift and go to state 82

state 53

    (56) Routine -> AssignmentStatement semicolon . Routine
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . UnaryOperation semicolon Routine
    (58) Routine -> . ifCondition Routine
    (59) Routine -> . whileLoop Routine
    (60) Routine -> . doWhileLoop Routine
    (61) Routine -> . forLoop Routine
    (62) Routine -> . call identifier semicolon Routine
    (63) Routine -> . InOut Routine
    (64) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (42) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (48) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in variable RecursiveIn semicolon
    (66) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 64 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    AssignmentStatement            shift and go to state 21
    Routine                        shift and go to state 83
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 54

    (57) Routine -> UnaryOperation semicolon . Routine
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . UnaryOperation semicolon Routine
    (58) Routine -> . ifCondition Routine
    (59) Routine -> . whileLoop Routine
    (60) Routine -> . doWhileLoop Routine
    (61) Routine -> . forLoop Routine
    (62) Routine -> . call identifier semicolon Routine
    (63) Routine -> . InOut Routine
    (64) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (42) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (48) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in variable RecursiveIn semicolon
    (66) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 64 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    UnaryOperation                 shift and go to state 22
    Routine                        shift and go to state 84
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 55

    (58) Routine -> ifCondition Routine .

    close_brace     reduce using rule 58 (Routine -> ifCondition Routine .)


state 56

    (59) Routine -> whileLoop Routine .

    close_brace     reduce using rule 59 (Routine -> whileLoop Routine .)


state 57

    (60) Routine -> doWhileLoop Routine .

    close_brace     reduce using rule 60 (Routine -> doWhileLoop Routine .)


state 58

    (61) Routine -> forLoop Routine .

    close_brace     reduce using rule 61 (Routine -> forLoop Routine .)


state 59

    (62) Routine -> call identifier . semicolon Routine

    semicolon       shift and go to state 85


state 60

    (63) Routine -> InOut Routine .

    close_brace     reduce using rule 63 (Routine -> InOut Routine .)


state 61

    (31) AssignmentStatement -> variable action_insert_variable . equal ArithmeticExpression action_assignation

    equal           shift and go to state 86


state 62

    (32) UnaryOperation -> plus_plus action_insert_operator . variable action_generate_unary_operation_quadruplet
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 87

state 63

    (33) UnaryOperation -> minus_minus action_insert_operator . variable action_generate_unary_operation_quadruplet
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 88

state 64

    (42) ifCondition -> if open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (27) BooleanExpression -> . true
    (28) BooleanExpression -> . false
    (29) BooleanExpression -> . ArithmeticExpression
    (30) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet

    true            shift and go to state 90
    false           shift and go to state 91
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    BooleanExpression              shift and go to state 89
    ArithmeticExpression           shift and go to state 92
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 65

    (47) whileLoop -> while open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace
    (27) BooleanExpression -> . true
    (28) BooleanExpression -> . false
    (29) BooleanExpression -> . ArithmeticExpression
    (30) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet

    true            shift and go to state 90
    false           shift and go to state 91
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    BooleanExpression              shift and go to state 93
    ArithmeticExpression           shift and go to state 92
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 66

    (48) doWhileLoop -> do open_brace . Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . UnaryOperation semicolon Routine
    (58) Routine -> . ifCondition Routine
    (59) Routine -> . whileLoop Routine
    (60) Routine -> . doWhileLoop Routine
    (61) Routine -> . forLoop Routine
    (62) Routine -> . call identifier semicolon Routine
    (63) Routine -> . InOut Routine
    (64) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (42) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (48) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in variable RecursiveIn semicolon
    (66) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 64 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 94
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 67

    (49) forLoop -> for open_parenthesis . RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (11) RecVariableDeclaration -> . variable
    (12) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (14) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    RecVariableDeclaration         shift and go to state 95
    variable                       shift and go to state 9

state 68

    (65) InOut -> cin in . variable RecursiveIn semicolon
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 96

state 69

    (66) InOut -> cout out . ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> cout out . string RecursiveOut semicolon
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet

    string          shift and go to state 98
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    ArithmeticExpression           shift and go to state 97
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 70

    (24) factor -> variable action_insert_variable .

    star            reduce using rule 24 (factor -> variable action_insert_variable .)
    slash           reduce using rule 24 (factor -> variable action_insert_variable .)
    comma           reduce using rule 24 (factor -> variable action_insert_variable .)
    plus            reduce using rule 24 (factor -> variable action_insert_variable .)
    minus           reduce using rule 24 (factor -> variable action_insert_variable .)
    semicolon       reduce using rule 24 (factor -> variable action_insert_variable .)
    close_parenthesis reduce using rule 24 (factor -> variable action_insert_variable .)
    is_equal        reduce using rule 24 (factor -> variable action_insert_variable .)
    not_equal       reduce using rule 24 (factor -> variable action_insert_variable .)
    less_or_equal   reduce using rule 24 (factor -> variable action_insert_variable .)
    greater_or_equal reduce using rule 24 (factor -> variable action_insert_variable .)
    less_than       reduce using rule 24 (factor -> variable action_insert_variable .)
    greater_than    reduce using rule 24 (factor -> variable action_insert_variable .)
    and             reduce using rule 24 (factor -> variable action_insert_variable .)
    or              reduce using rule 24 (factor -> variable action_insert_variable .)
    out             reduce using rule 24 (factor -> variable action_insert_variable .)


state 71

    (14) RecVariableDeclaration -> variable equal ArithmeticExpression comma . RecVariableDeclaration
    (11) RecVariableDeclaration -> . variable
    (12) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (14) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 9
    RecVariableDeclaration         shift and go to state 99

state 72

    (17) ArithmeticExpression -> ArithmeticExpression plus . action_insert_operator term action_generate_quadruplet
    (76) action_insert_operator -> .

    open_parenthesis reduce using rule 76 (action_insert_operator -> .)
    int_number      reduce using rule 76 (action_insert_operator -> .)
    double_number   reduce using rule 76 (action_insert_operator -> .)
    identifier      reduce using rule 76 (action_insert_operator -> .)
    plus_plus       reduce using rule 76 (action_insert_operator -> .)
    minus_minus     reduce using rule 76 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 100

state 73

    (18) ArithmeticExpression -> ArithmeticExpression minus . action_insert_operator term action_generate_quadruplet
    (76) action_insert_operator -> .

    open_parenthesis reduce using rule 76 (action_insert_operator -> .)
    int_number      reduce using rule 76 (action_insert_operator -> .)
    double_number   reduce using rule 76 (action_insert_operator -> .)
    identifier      reduce using rule 76 (action_insert_operator -> .)
    plus_plus       reduce using rule 76 (action_insert_operator -> .)
    minus_minus     reduce using rule 76 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 101

state 74

    (21) term -> term star . action_insert_operator factor action_generate_quadruplet
    (76) action_insert_operator -> .

    open_parenthesis reduce using rule 76 (action_insert_operator -> .)
    int_number      reduce using rule 76 (action_insert_operator -> .)
    double_number   reduce using rule 76 (action_insert_operator -> .)
    identifier      reduce using rule 76 (action_insert_operator -> .)
    plus_plus       reduce using rule 76 (action_insert_operator -> .)
    minus_minus     reduce using rule 76 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 102

state 75

    (22) term -> term slash . action_insert_operator factor action_generate_quadruplet
    (76) action_insert_operator -> .

    open_parenthesis reduce using rule 76 (action_insert_operator -> .)
    int_number      reduce using rule 76 (action_insert_operator -> .)
    double_number   reduce using rule 76 (action_insert_operator -> .)
    identifier      reduce using rule 76 (action_insert_operator -> .)
    plus_plus       reduce using rule 76 (action_insert_operator -> .)
    minus_minus     reduce using rule 76 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 103

state 76

    (26) factor -> open_parenthesis ArithmeticExpression . close_parenthesis
    (17) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet

    close_parenthesis shift and go to state 104
    plus            shift and go to state 72
    minus           shift and go to state 73


state 77

    (3) Number -> int_number action_insert_int_operand .

    star            reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    slash           reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    comma           reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    plus            reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    minus           reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    semicolon       reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    close_bracket   reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    close_parenthesis reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    is_equal        reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    not_equal       reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    less_or_equal   reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    greater_or_equal reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    less_than       reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    greater_than    reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    and             reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    or              reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    out             reduce using rule 3 (Number -> int_number action_insert_int_operand .)


state 78

    (4) Number -> double_number action_insert_double_operand .

    star            reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    slash           reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    comma           reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    plus            reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    minus           reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    semicolon       reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    close_bracket   reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    close_parenthesis reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    is_equal        reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    not_equal       reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    less_or_equal   reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    greater_or_equal reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    less_than       reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    greater_than    reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    and             reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    or              reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    out             reduce using rule 4 (Number -> double_number action_insert_double_operand .)


state 79

    (6) dimensions -> open_bracket variable close_bracket . dimensions
    (6) dimensions -> . open_bracket variable close_bracket dimensions
    (7) dimensions -> . open_bracket Number close_bracket dimensions
    (8) dimensions -> .

    open_bracket    shift and go to state 18
    comma           reduce using rule 8 (dimensions -> .)
    equal           reduce using rule 8 (dimensions -> .)
    semicolon       reduce using rule 8 (dimensions -> .)
    star            reduce using rule 8 (dimensions -> .)
    slash           reduce using rule 8 (dimensions -> .)
    plus            reduce using rule 8 (dimensions -> .)
    minus           reduce using rule 8 (dimensions -> .)
    close_bracket   reduce using rule 8 (dimensions -> .)
    close_parenthesis reduce using rule 8 (dimensions -> .)
    is_equal        reduce using rule 8 (dimensions -> .)
    not_equal       reduce using rule 8 (dimensions -> .)
    less_or_equal   reduce using rule 8 (dimensions -> .)
    greater_or_equal reduce using rule 8 (dimensions -> .)
    less_than       reduce using rule 8 (dimensions -> .)
    greater_than    reduce using rule 8 (dimensions -> .)
    and             reduce using rule 8 (dimensions -> .)
    or              reduce using rule 8 (dimensions -> .)
    out             reduce using rule 8 (dimensions -> .)
    in              reduce using rule 8 (dimensions -> .)

    dimensions                     shift and go to state 105

state 80

    (7) dimensions -> open_bracket Number close_bracket . dimensions
    (6) dimensions -> . open_bracket variable close_bracket dimensions
    (7) dimensions -> . open_bracket Number close_bracket dimensions
    (8) dimensions -> .

    open_bracket    shift and go to state 18
    comma           reduce using rule 8 (dimensions -> .)
    equal           reduce using rule 8 (dimensions -> .)
    semicolon       reduce using rule 8 (dimensions -> .)
    star            reduce using rule 8 (dimensions -> .)
    slash           reduce using rule 8 (dimensions -> .)
    plus            reduce using rule 8 (dimensions -> .)
    minus           reduce using rule 8 (dimensions -> .)
    close_bracket   reduce using rule 8 (dimensions -> .)
    close_parenthesis reduce using rule 8 (dimensions -> .)
    is_equal        reduce using rule 8 (dimensions -> .)
    not_equal       reduce using rule 8 (dimensions -> .)
    less_or_equal   reduce using rule 8 (dimensions -> .)
    greater_or_equal reduce using rule 8 (dimensions -> .)
    less_than       reduce using rule 8 (dimensions -> .)
    greater_than    reduce using rule 8 (dimensions -> .)
    and             reduce using rule 8 (dimensions -> .)
    or              reduce using rule 8 (dimensions -> .)
    out             reduce using rule 8 (dimensions -> .)
    in              reduce using rule 8 (dimensions -> .)

    dimensions                     shift and go to state 106

state 81

    (2) Main -> main open_brace Routine close_brace .

    $end            reduce using rule 2 (Main -> main open_brace Routine close_brace .)


state 82

    (54) SubroutinesDeclaration -> identifier open_brace Routine close_brace SubroutinesDeclaration .

    main            reduce using rule 54 (SubroutinesDeclaration -> identifier open_brace Routine close_brace SubroutinesDeclaration .)


state 83

    (56) Routine -> AssignmentStatement semicolon Routine .

    close_brace     reduce using rule 56 (Routine -> AssignmentStatement semicolon Routine .)


state 84

    (57) Routine -> UnaryOperation semicolon Routine .

    close_brace     reduce using rule 57 (Routine -> UnaryOperation semicolon Routine .)


state 85

    (62) Routine -> call identifier semicolon . Routine
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . UnaryOperation semicolon Routine
    (58) Routine -> . ifCondition Routine
    (59) Routine -> . whileLoop Routine
    (60) Routine -> . doWhileLoop Routine
    (61) Routine -> . forLoop Routine
    (62) Routine -> . call identifier semicolon Routine
    (63) Routine -> . InOut Routine
    (64) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (42) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (48) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in variable RecursiveIn semicolon
    (66) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 64 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 107
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 86

    (31) AssignmentStatement -> variable action_insert_variable equal . ArithmeticExpression action_assignation
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable
    (25) factor -> . UnaryOperation
