Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    string

Grammar

Rule 0     S' -> ProgramFlow
    comma           reduce using rule 2 (AssignmentStatement -> identifier equal ArithmeticExpression .)
    semicolon       reduce using rule 2 (AssignmentStatement -> identifier equal ArithmeticExpression .)
    close_parenthesis reduce using rule 2 (AssignmentStatement -> identifier equal ArithmeticExpression .)


state 44

    (12) ArithmeticExpression -> Number .
    (19) ArithmeticExpression -> Number . plus ArithmeticExpression
    (20) ArithmeticExpression -> Number . minus ArithmeticExpression
    (21) ArithmeticExpression -> Number . star ArithmeticExpression
    (22) ArithmeticExpression -> Number . slash ArithmeticExpression

    comma           reduce using rule 12 (ArithmeticExpression -> Number .)
    semicolon       reduce using rule 12 (ArithmeticExpression -> Number .)
    close_parenthesis reduce using rule 12 (ArithmeticExpression -> Number .)
    is_equal        reduce using rule 12 (ArithmeticExpression -> Number .)
    not_equal       reduce using rule 12 (ArithmeticExpression -> Number .)
    less_or_equal   reduce using rule 12 (ArithmeticExpression -> Number .)
    greater_or_equal reduce using rule 12 (ArithmeticExpression -> Number .)
    less_than       reduce using rule 12 (ArithmeticExpression -> Number .)
    greater_than    reduce using rule 12 (ArithmeticExpression -> Number .)
    plus            shift and go to state 69
    minus           shift and go to state 70
    star            shift and go to state 71
    slash           shift and go to state 72


state 45

    (13) ArithmeticExpression -> UnaryOperation .
    (23) ArithmeticExpression -> UnaryOperation . plus ArithmeticExpression
    (24) ArithmeticExpression -> UnaryOperation . minus ArithmeticExpression
    (25) ArithmeticExpression -> UnaryOperation . star ArithmeticExpression
    (26) ArithmeticExpression -> UnaryOperation . slash ArithmeticExpression

    comma           reduce using rule 13 (ArithmeticExpression -> UnaryOperation .)
    semicolon       reduce using rule 13 (ArithmeticExpression -> UnaryOperation .)
    close_parenthesis reduce using rule 13 (ArithmeticExpression -> UnaryOperation .)
    is_equal        reduce using rule 13 (ArithmeticExpression -> UnaryOperation .)
    not_equal       reduce using rule 13 (ArithmeticExpression -> UnaryOperation .)
    less_or_equal   reduce using rule 13 (ArithmeticExpression -> UnaryOperation .)
    greater_or_equal reduce using rule 13 (ArithmeticExpression -> UnaryOperation .)
    less_than       reduce using rule 13 (ArithmeticExpression -> UnaryOperation .)
    greater_than    reduce using rule 13 (ArithmeticExpression -> UnaryOperation .)
    plus            shift and go to state 73
    minus           shift and go to state 74
    star            shift and go to state 75
    slash           shift and go to state 76


state 46

    (14) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    ArithmeticExpression           shift and go to state 77
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 47

    (31) Number -> int_number .

    plus            reduce using rule 31 (Number -> int_number .)
    minus           reduce using rule 31 (Number -> int_number .)
    star            reduce using rule 31 (Number -> int_number .)
    slash           reduce using rule 31 (Number -> int_number .)
    comma           reduce using rule 31 (Number -> int_number .)
    semicolon       reduce using rule 31 (Number -> int_number .)
    close_parenthesis reduce using rule 31 (Number -> int_number .)
    is_equal        reduce using rule 31 (Number -> int_number .)
    not_equal       reduce using rule 31 (Number -> int_number .)
    less_or_equal   reduce using rule 31 (Number -> int_number .)
    greater_or_equal reduce using rule 31 (Number -> int_number .)
    less_than       reduce using rule 31 (Number -> int_number .)
    greater_than    reduce using rule 31 (Number -> int_number .)


state 48

    (32) Number -> double_number .

    plus            reduce using rule 32 (Number -> double_number .)
    minus           reduce using rule 32 (Number -> double_number .)
    star            reduce using rule 32 (Number -> double_number .)
    slash           reduce using rule 32 (Number -> double_number .)
    comma           reduce using rule 32 (Number -> double_number .)
    semicolon       reduce using rule 32 (Number -> double_number .)
    close_parenthesis reduce using rule 32 (Number -> double_number .)
    is_equal        reduce using rule 32 (Number -> double_number .)
    not_equal       reduce using rule 32 (Number -> double_number .)
    less_or_equal   reduce using rule 32 (Number -> double_number .)
    greater_or_equal reduce using rule 32 (Number -> double_number .)
    less_than       reduce using rule 32 (Number -> double_number .)
    greater_than    reduce using rule 32 (Number -> double_number .)


state 49

    (11) SequenceOfIdentifiers -> AssignmentStatement comma SequenceOfIdentifiers .

    semicolon       reduce using rule 11 (SequenceOfIdentifiers -> AssignmentStatement comma SequenceOfIdentifiers .)


state 50

    (29) UnaryOperation -> identifier plus_plus .

    semicolon       reduce using rule 29 (UnaryOperation -> identifier plus_plus .)
    plus            reduce using rule 29 (UnaryOperation -> identifier plus_plus .)
    minus           reduce using rule 29 (UnaryOperation -> identifier plus_plus .)
    star            reduce using rule 29 (UnaryOperation -> identifier plus_plus .)
    slash           reduce using rule 29 (UnaryOperation -> identifier plus_plus .)
    comma           reduce using rule 29 (UnaryOperation -> identifier plus_plus .)
    close_parenthesis reduce using rule 29 (UnaryOperation -> identifier plus_plus .)
    is_equal        reduce using rule 29 (UnaryOperation -> identifier plus_plus .)
    not_equal       reduce using rule 29 (UnaryOperation -> identifier plus_plus .)
    less_or_equal   reduce using rule 29 (UnaryOperation -> identifier plus_plus .)
    greater_or_equal reduce using rule 29 (UnaryOperation -> identifier plus_plus .)
    less_than       reduce using rule 29 (UnaryOperation -> identifier plus_plus .)
    greater_than    reduce using rule 29 (UnaryOperation -> identifier plus_plus .)


state 51

    (30) UnaryOperation -> identifier minus_minus .

    semicolon       reduce using rule 30 (UnaryOperation -> identifier minus_minus .)
    plus            reduce using rule 30 (UnaryOperation -> identifier minus_minus .)
    minus           reduce using rule 30 (UnaryOperation -> identifier minus_minus .)
    star            reduce using rule 30 (UnaryOperation -> identifier minus_minus .)
    slash           reduce using rule 30 (UnaryOperation -> identifier minus_minus .)
    comma           reduce using rule 30 (UnaryOperation -> identifier minus_minus .)
    close_parenthesis reduce using rule 30 (UnaryOperation -> identifier minus_minus .)
    is_equal        reduce using rule 30 (UnaryOperation -> identifier minus_minus .)
    not_equal       reduce using rule 30 (UnaryOperation -> identifier minus_minus .)
    less_or_equal   reduce using rule 30 (UnaryOperation -> identifier minus_minus .)
    greater_or_equal reduce using rule 30 (UnaryOperation -> identifier minus_minus .)
    less_than       reduce using rule 30 (UnaryOperation -> identifier minus_minus .)
    greater_than    reduce using rule 30 (UnaryOperation -> identifier minus_minus .)


state 52

    (63) SingleSubroutine -> identifier open_brace Routine close_brace . SingleSubroutine
    (63) SingleSubroutine -> . identifier open_brace Routine close_brace SingleSubroutine
    (64) SingleSubroutine -> .

    identifier      shift and go to state 11
    End_Subroutines_Declaration reduce using rule 64 (SingleSubroutine -> .)

    SingleSubroutine               shift and go to state 78

state 53

    (53) Routine -> AssignmentStatement semicolon . Routine
    (53) Routine -> . AssignmentStatement semicolon Routine
    (54) Routine -> . UnaryOperation semicolon Routine
    (55) Routine -> . ifCondition Routine
    (56) Routine -> . whileLoop Routine
    (57) Routine -> . doWhileLoop Routine
    (58) Routine -> . forLoop Routine
    (59) Routine -> . call identifier Routine
    (60) Routine -> . InOut Routine
    (61) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in identifier RecursiveIn semicolon
    (66) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 30
    close_brace     reduce using rule 61 (Routine -> .)
    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    do              shift and go to state 36
    for             shift and go to state 37
    cin             shift and go to state 38
    cout            shift and go to state 39

    AssignmentStatement            shift and go to state 24
    Routine                        shift and go to state 79
    UnaryOperation                 shift and go to state 25
    ifCondition                    shift and go to state 26
    whileLoop                      shift and go to state 27
    doWhileLoop                    shift and go to state 28
    forLoop                        shift and go to state 29
    InOut                          shift and go to state 31

state 54

    (54) Routine -> UnaryOperation semicolon . Routine
    (53) Routine -> . AssignmentStatement semicolon Routine
    (54) Routine -> . UnaryOperation semicolon Routine
    (55) Routine -> . ifCondition Routine
    (56) Routine -> . whileLoop Routine
    (57) Routine -> . doWhileLoop Routine
    (58) Routine -> . forLoop Routine
    (59) Routine -> . call identifier Routine
    (60) Routine -> . InOut Routine
    (61) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in identifier RecursiveIn semicolon
    (66) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 30
    close_brace     reduce using rule 61 (Routine -> .)
    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    do              shift and go to state 36
    for             shift and go to state 37
    cin             shift and go to state 38
    cout            shift and go to state 39

    UnaryOperation                 shift and go to state 25
    Routine                        shift and go to state 80
    AssignmentStatement            shift and go to state 24
    ifCondition                    shift and go to state 26
    whileLoop                      shift and go to state 27
    doWhileLoop                    shift and go to state 28
    forLoop                        shift and go to state 29
    InOut                          shift and go to state 31

state 55

    (55) Routine -> ifCondition Routine .

    close_brace     reduce using rule 55 (Routine -> ifCondition Routine .)


state 56

    (56) Routine -> whileLoop Routine .

    close_brace     reduce using rule 56 (Routine -> whileLoop Routine .)


state 57

    (57) Routine -> doWhileLoop Routine .

    close_brace     reduce using rule 57 (Routine -> doWhileLoop Routine .)


state 58

    (58) Routine -> forLoop Routine .

    close_brace     reduce using rule 58 (Routine -> forLoop Routine .)


state 59

    (59) Routine -> call identifier . Routine
    (53) Routine -> . AssignmentStatement semicolon Routine
    (54) Routine -> . UnaryOperation semicolon Routine
    (55) Routine -> . ifCondition Routine
    (56) Routine -> . whileLoop Routine
    (57) Routine -> . doWhileLoop Routine
    (58) Routine -> . forLoop Routine
    (59) Routine -> . call identifier Routine
    (60) Routine -> . InOut Routine
    (61) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in identifier RecursiveIn semicolon
    (66) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 30
    close_brace     reduce using rule 61 (Routine -> .)
    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    do              shift and go to state 36
    for             shift and go to state 37
    cin             shift and go to state 38
    cout            shift and go to state 39

    Routine                        shift and go to state 81
    AssignmentStatement            shift and go to state 24
    UnaryOperation                 shift and go to state 25
    ifCondition                    shift and go to state 26
    whileLoop                      shift and go to state 27
    doWhileLoop                    shift and go to state 28
    forLoop                        shift and go to state 29
    InOut                          shift and go to state 31

state 60

    (60) Routine -> InOut Routine .

    close_brace     reduce using rule 60 (Routine -> InOut Routine .)


state 61

    (27) UnaryOperation -> plus_plus identifier .

    semicolon       reduce using rule 27 (UnaryOperation -> plus_plus identifier .)
    plus            reduce using rule 27 (UnaryOperation -> plus_plus identifier .)
    minus           reduce using rule 27 (UnaryOperation -> plus_plus identifier .)
    star            reduce using rule 27 (UnaryOperation -> plus_plus identifier .)
    slash           reduce using rule 27 (UnaryOperation -> plus_plus identifier .)
    comma           reduce using rule 27 (UnaryOperation -> plus_plus identifier .)
    close_parenthesis reduce using rule 27 (UnaryOperation -> plus_plus identifier .)
    is_equal        reduce using rule 27 (UnaryOperation -> plus_plus identifier .)
    not_equal       reduce using rule 27 (UnaryOperation -> plus_plus identifier .)
    less_or_equal   reduce using rule 27 (UnaryOperation -> plus_plus identifier .)
    greater_or_equal reduce using rule 27 (UnaryOperation -> plus_plus identifier .)
    less_than       reduce using rule 27 (UnaryOperation -> plus_plus identifier .)
    greater_than    reduce using rule 27 (UnaryOperation -> plus_plus identifier .)


state 62

    (28) UnaryOperation -> minus_minus identifier .

    semicolon       reduce using rule 28 (UnaryOperation -> minus_minus identifier .)
    plus            reduce using rule 28 (UnaryOperation -> minus_minus identifier .)
    minus           reduce using rule 28 (UnaryOperation -> minus_minus identifier .)
    star            reduce using rule 28 (UnaryOperation -> minus_minus identifier .)
    slash           reduce using rule 28 (UnaryOperation -> minus_minus identifier .)
    comma           reduce using rule 28 (UnaryOperation -> minus_minus identifier .)
    close_parenthesis reduce using rule 28 (UnaryOperation -> minus_minus identifier .)
    is_equal        reduce using rule 28 (UnaryOperation -> minus_minus identifier .)
    not_equal       reduce using rule 28 (UnaryOperation -> minus_minus identifier .)
    less_or_equal   reduce using rule 28 (UnaryOperation -> minus_minus identifier .)
    greater_or_equal reduce using rule 28 (UnaryOperation -> minus_minus identifier .)
    less_than       reduce using rule 28 (UnaryOperation -> minus_minus identifier .)
    greater_than    reduce using rule 28 (UnaryOperation -> minus_minus identifier .)


state 63

    (41) ifCondition -> if open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (34) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    BooleanExpression              shift and go to state 82
    ArithmeticExpression           shift and go to state 83
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 64

    (46) whileLoop -> while open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace
    (34) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    BooleanExpression              shift and go to state 84
    ArithmeticExpression           shift and go to state 83
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 65

    (47) doWhileLoop -> do open_brace . Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (53) Routine -> . AssignmentStatement semicolon Routine
    (54) Routine -> . UnaryOperation semicolon Routine
    (55) Routine -> . ifCondition Routine
    (56) Routine -> . whileLoop Routine
    (57) Routine -> . doWhileLoop Routine
    (58) Routine -> . forLoop Routine
    (59) Routine -> . call identifier Routine
    (60) Routine -> . InOut Routine
    (61) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in identifier RecursiveIn semicolon
    (66) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 30
    close_brace     reduce using rule 61 (Routine -> .)
    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    do              shift and go to state 36
    for             shift and go to state 37
    cin             shift and go to state 38
    cout            shift and go to state 39

    Routine                        shift and go to state 85
    AssignmentStatement            shift and go to state 24
    UnaryOperation                 shift and go to state 25
    ifCondition                    shift and go to state 26
    whileLoop                      shift and go to state 27
    doWhileLoop                    shift and go to state 28
    forLoop                        shift and go to state 29
    InOut                          shift and go to state 31

state 66

    (48) forLoop -> for open_parenthesis . SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (8) SequenceOfIdentifiers -> . identifier
    (9) SequenceOfIdentifiers -> . identifier comma SequenceOfIdentifiers
    (10) SequenceOfIdentifiers -> . AssignmentStatement
    (11) SequenceOfIdentifiers -> . AssignmentStatement comma SequenceOfIdentifiers
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression

    identifier      shift and go to state 14

    SequenceOfIdentifiers          shift and go to state 86
    AssignmentStatement            shift and go to state 15

state 67

    (65) InOut -> cin in . identifier RecursiveIn semicolon

    identifier      shift and go to state 87


state 68

    (66) InOut -> cout out . identifier RecursiveOut semicolon

    identifier      shift and go to state 88


state 69

    (19) ArithmeticExpression -> Number plus . ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    Number                         shift and go to state 44
    ArithmeticExpression           shift and go to state 89
    UnaryOperation                 shift and go to state 45

state 70

    (20) ArithmeticExpression -> Number minus . ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    Number                         shift and go to state 44
    ArithmeticExpression           shift and go to state 90
    UnaryOperation                 shift and go to state 45

state 71

    (21) ArithmeticExpression -> Number star . ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    Number                         shift and go to state 44
    ArithmeticExpression           shift and go to state 91
