Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable_as_operand
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    ArithmeticExpression           shift and go to state 74
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 47

    (3) Number -> int_number . action_insert_int_operand
    (73) action_insert_int_operand -> .

    star            reduce using rule 73 (action_insert_int_operand -> .)
    slash           reduce using rule 73 (action_insert_int_operand -> .)
    comma           reduce using rule 73 (action_insert_int_operand -> .)
    plus            reduce using rule 73 (action_insert_int_operand -> .)
    minus           reduce using rule 73 (action_insert_int_operand -> .)
    semicolon       reduce using rule 73 (action_insert_int_operand -> .)
    close_parenthesis reduce using rule 73 (action_insert_int_operand -> .)
    is_equal        reduce using rule 73 (action_insert_int_operand -> .)
    not_equal       reduce using rule 73 (action_insert_int_operand -> .)
    less_or_equal   reduce using rule 73 (action_insert_int_operand -> .)
    greater_or_equal reduce using rule 73 (action_insert_int_operand -> .)
    less_than       reduce using rule 73 (action_insert_int_operand -> .)
    greater_than    reduce using rule 73 (action_insert_int_operand -> .)
    and             reduce using rule 73 (action_insert_int_operand -> .)
    or              reduce using rule 73 (action_insert_int_operand -> .)
    out             reduce using rule 73 (action_insert_int_operand -> .)

    action_insert_int_operand      shift and go to state 75

state 48

    (4) Number -> double_number . action_insert_double_operand
    (74) action_insert_double_operand -> .

    star            reduce using rule 74 (action_insert_double_operand -> .)
    slash           reduce using rule 74 (action_insert_double_operand -> .)
    comma           reduce using rule 74 (action_insert_double_operand -> .)
    plus            reduce using rule 74 (action_insert_double_operand -> .)
    minus           reduce using rule 74 (action_insert_double_operand -> .)
    semicolon       reduce using rule 74 (action_insert_double_operand -> .)
    close_parenthesis reduce using rule 74 (action_insert_double_operand -> .)
    is_equal        reduce using rule 74 (action_insert_double_operand -> .)
    not_equal       reduce using rule 74 (action_insert_double_operand -> .)
    less_or_equal   reduce using rule 74 (action_insert_double_operand -> .)
    greater_or_equal reduce using rule 74 (action_insert_double_operand -> .)
    less_than       reduce using rule 74 (action_insert_double_operand -> .)
    greater_than    reduce using rule 74 (action_insert_double_operand -> .)
    and             reduce using rule 74 (action_insert_double_operand -> .)
    or              reduce using rule 74 (action_insert_double_operand -> .)
    out             reduce using rule 74 (action_insert_double_operand -> .)

    action_insert_double_operand   shift and go to state 76

state 49

    (6) dimensions -> open_bracket int_number . close_bracket dimensions

    close_bracket   shift and go to state 77


state 50

    (2) Main -> main open_brace Routine . close_brace

    close_brace     shift and go to state 78


state 51

    (54) SubroutinesDeclaration -> identifier open_brace Routine close_brace . SubroutinesDeclaration
    (54) SubroutinesDeclaration -> . identifier open_brace Routine close_brace SubroutinesDeclaration
    (55) SubroutinesDeclaration -> .

    identifier      shift and go to state 7
    main            reduce using rule 55 (SubroutinesDeclaration -> .)

    SubroutinesDeclaration         shift and go to state 79

state 52

    (56) Routine -> AssignmentStatement semicolon . Routine
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (31) AssignmentStatement -> . UnaryOperation
    (42) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis action_pushToJumpStack BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace action_fillPreviousGotoFalse action_generateGotoBooleanExpression
    (48) doWhileLoop -> . do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 63 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    AssignmentStatement            shift and go to state 21
    Routine                        shift and go to state 80
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 53

    (57) Routine -> ifCondition Routine .

    close_brace     reduce using rule 57 (Routine -> ifCondition Routine .)


state 54

    (58) Routine -> whileLoop Routine .

    close_brace     reduce using rule 58 (Routine -> whileLoop Routine .)


state 55

    (59) Routine -> doWhileLoop Routine .

    close_brace     reduce using rule 59 (Routine -> doWhileLoop Routine .)


state 56

    (60) Routine -> forLoop Routine .

    close_brace     reduce using rule 60 (Routine -> forLoop Routine .)


state 57

    (61) Routine -> call identifier . semicolon Routine

    semicolon       shift and go to state 81


state 58

    (62) Routine -> InOut Routine .

    close_brace     reduce using rule 62 (Routine -> InOut Routine .)


state 59

    (30) AssignmentStatement -> variable action_insert_variable_as_operand . equal ArithmeticExpression action_assignation

    equal           shift and go to state 82


state 60

    (42) ifCondition -> if open_parenthesis . BooleanExpression action_pushToIfStack action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (26) BooleanExpression -> . true
    (27) BooleanExpression -> . false
    (28) BooleanExpression -> . ArithmeticExpression
    (29) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable_as_operand
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    true            shift and go to state 84
    false           shift and go to state 85
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    BooleanExpression              shift and go to state 83
    ArithmeticExpression           shift and go to state 86
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 61

    (47) whileLoop -> while open_parenthesis . action_pushToJumpStack BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace action_fillPreviousGotoFalse action_generateGotoBooleanExpression
    (79) action_pushToJumpStack -> .

    true            reduce using rule 79 (action_pushToJumpStack -> .)
    false           reduce using rule 79 (action_pushToJumpStack -> .)
    open_parenthesis reduce using rule 79 (action_pushToJumpStack -> .)
    int_number      reduce using rule 79 (action_pushToJumpStack -> .)
    double_number   reduce using rule 79 (action_pushToJumpStack -> .)
    identifier      reduce using rule 79 (action_pushToJumpStack -> .)
    plus_plus       reduce using rule 79 (action_pushToJumpStack -> .)
    minus_minus     reduce using rule 79 (action_pushToJumpStack -> .)

    action_pushToJumpStack         shift and go to state 87

state 62

    (48) doWhileLoop -> do open_brace . action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon
    (79) action_pushToJumpStack -> .

    call            reduce using rule 79 (action_pushToJumpStack -> .)
    if              reduce using rule 79 (action_pushToJumpStack -> .)
    while           reduce using rule 79 (action_pushToJumpStack -> .)
    do              reduce using rule 79 (action_pushToJumpStack -> .)
    for             reduce using rule 79 (action_pushToJumpStack -> .)
    cin             reduce using rule 79 (action_pushToJumpStack -> .)
    cout            reduce using rule 79 (action_pushToJumpStack -> .)
    identifier      reduce using rule 79 (action_pushToJumpStack -> .)
    plus_plus       reduce using rule 79 (action_pushToJumpStack -> .)
    minus_minus     reduce using rule 79 (action_pushToJumpStack -> .)
    close_brace     reduce using rule 79 (action_pushToJumpStack -> .)

    action_pushToJumpStack         shift and go to state 88

state 63

    (49) forLoop -> for open_parenthesis . initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
    (52) initializeForLoop -> . UpdateVariables
    (53) initializeForLoop -> .
    (50) UpdateVariables -> . AssignmentStatement
    (51) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (30) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (31) AssignmentStatement -> . UnaryOperation
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    semicolon       reduce using rule 53 (initializeForLoop -> .)
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    initializeForLoop              shift and go to state 89
    UpdateVariables                shift and go to state 90
    AssignmentStatement            shift and go to state 91
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 64

    (64) InOut -> cin in . variable RecursiveIn semicolon
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 92

state 65

    (65) InOut -> cout out . ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> cout out . string RecursiveOut semicolon
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable_as_operand
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    string          shift and go to state 94
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    ArithmeticExpression           shift and go to state 93
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 66

    (32) UnaryOperation -> plus_plus action_insert_operator . variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 95

state 67

    (33) UnaryOperation -> minus_minus action_insert_operator . variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 96

state 68

    (23) factor -> variable action_insert_variable_as_operand .

    star            reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)
    slash           reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)
    comma           reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)
    plus            reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)
    minus           reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)
    semicolon       reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)
    close_parenthesis reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)
    is_equal        reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)
    not_equal       reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)
    less_or_equal   reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)
    greater_or_equal reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)
    less_than       reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)
    greater_than    reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)
    and             reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)
    or              reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)
    out             reduce using rule 23 (factor -> variable action_insert_variable_as_operand .)


state 69

    (13) RecVariableDeclaration -> variable equal ArithmeticExpression comma . RecVariableDeclaration
    (10) RecVariableDeclaration -> . variable
    (11) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (12) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 9
    RecVariableDeclaration         shift and go to state 97

state 70

    (16) ArithmeticExpression -> ArithmeticExpression plus . action_insert_operator term action_generate_quadruplet
    (75) action_insert_operator -> .

    open_parenthesis reduce using rule 75 (action_insert_operator -> .)
    int_number      reduce using rule 75 (action_insert_operator -> .)
    double_number   reduce using rule 75 (action_insert_operator -> .)
    identifier      reduce using rule 75 (action_insert_operator -> .)
    plus_plus       reduce using rule 75 (action_insert_operator -> .)
    minus_minus     reduce using rule 75 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 98

state 71

    (17) ArithmeticExpression -> ArithmeticExpression minus . action_insert_operator term action_generate_quadruplet
    (75) action_insert_operator -> .

    open_parenthesis reduce using rule 75 (action_insert_operator -> .)
    int_number      reduce using rule 75 (action_insert_operator -> .)
    double_number   reduce using rule 75 (action_insert_operator -> .)
    identifier      reduce using rule 75 (action_insert_operator -> .)
    plus_plus       reduce using rule 75 (action_insert_operator -> .)
    minus_minus     reduce using rule 75 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 99

state 72

    (20) term -> term star . action_insert_operator factor action_generate_quadruplet
    (75) action_insert_operator -> .

    open_parenthesis reduce using rule 75 (action_insert_operator -> .)
    int_number      reduce using rule 75 (action_insert_operator -> .)
    double_number   reduce using rule 75 (action_insert_operator -> .)
    identifier      reduce using rule 75 (action_insert_operator -> .)
    plus_plus       reduce using rule 75 (action_insert_operator -> .)
    minus_minus     reduce using rule 75 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 100

state 73

    (21) term -> term slash . action_insert_operator factor action_generate_quadruplet
    (75) action_insert_operator -> .

    open_parenthesis reduce using rule 75 (action_insert_operator -> .)
    int_number      reduce using rule 75 (action_insert_operator -> .)
    double_number   reduce using rule 75 (action_insert_operator -> .)
    identifier      reduce using rule 75 (action_insert_operator -> .)
    plus_plus       reduce using rule 75 (action_insert_operator -> .)
    minus_minus     reduce using rule 75 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 101

state 74

    (25) factor -> open_parenthesis ArithmeticExpression . close_parenthesis
    (16) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (17) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet

    close_parenthesis shift and go to state 102
    plus            shift and go to state 70
    minus           shift and go to state 71


state 75

    (3) Number -> int_number action_insert_int_operand .

    star            reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    slash           reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    comma           reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    plus            reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    minus           reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    semicolon       reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    close_parenthesis reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    is_equal        reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    not_equal       reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    less_or_equal   reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    greater_or_equal reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    less_than       reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    greater_than    reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    and             reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    or              reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    out             reduce using rule 3 (Number -> int_number action_insert_int_operand .)


state 76

    (4) Number -> double_number action_insert_double_operand .

    star            reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    slash           reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    comma           reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    plus            reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    minus           reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    semicolon       reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    close_parenthesis reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    is_equal        reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    not_equal       reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    less_or_equal   reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    greater_or_equal reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    less_than       reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    greater_than    reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    and             reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    or              reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    out             reduce using rule 4 (Number -> double_number action_insert_double_operand .)


state 77

    (6) dimensions -> open_bracket int_number close_bracket . dimensions
    (6) dimensions -> . open_bracket int_number close_bracket dimensions
    (7) dimensions -> .

    open_bracket    shift and go to state 18
    comma           reduce using rule 7 (dimensions -> .)
    equal           reduce using rule 7 (dimensions -> .)
    semicolon       reduce using rule 7 (dimensions -> .)
    star            reduce using rule 7 (dimensions -> .)
    slash           reduce using rule 7 (dimensions -> .)
    plus            reduce using rule 7 (dimensions -> .)
    minus           reduce using rule 7 (dimensions -> .)
    close_parenthesis reduce using rule 7 (dimensions -> .)
    is_equal        reduce using rule 7 (dimensions -> .)
    not_equal       reduce using rule 7 (dimensions -> .)
    less_or_equal   reduce using rule 7 (dimensions -> .)
    greater_or_equal reduce using rule 7 (dimensions -> .)
    less_than       reduce using rule 7 (dimensions -> .)
    greater_than    reduce using rule 7 (dimensions -> .)
    and             reduce using rule 7 (dimensions -> .)
    or              reduce using rule 7 (dimensions -> .)
    in              reduce using rule 7 (dimensions -> .)
    out             reduce using rule 7 (dimensions -> .)

    dimensions                     shift and go to state 103

state 78

    (2) Main -> main open_brace Routine close_brace .

    $end            reduce using rule 2 (Main -> main open_brace Routine close_brace .)


state 79

    (54) SubroutinesDeclaration -> identifier open_brace Routine close_brace SubroutinesDeclaration .

    main            reduce using rule 54 (SubroutinesDeclaration -> identifier open_brace Routine close_brace SubroutinesDeclaration .)


state 80

    (56) Routine -> AssignmentStatement semicolon Routine .

    close_brace     reduce using rule 56 (Routine -> AssignmentStatement semicolon Routine .)


state 81

    (61) Routine -> call identifier semicolon . Routine
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (31) AssignmentStatement -> . UnaryOperation
    (42) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis action_pushToJumpStack BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace action_fillPreviousGotoFalse action_generateGotoBooleanExpression
    (48) doWhileLoop -> . do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 63 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    Routine                        shift and go to state 104
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 82

    (30) AssignmentStatement -> variable action_insert_variable_as_operand equal . ArithmeticExpression action_assignation
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable_as_operand
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    variable                       shift and go to state 40
    ArithmeticExpression           shift and go to state 105
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 83

    (42) ifCondition -> if open_parenthesis BooleanExpression . action_pushToIfStack action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (88) action_pushToIfStack -> .

    close_parenthesis reduce using rule 88 (action_pushToIfStack -> .)

    action_pushToIfStack           shift and go to state 106

state 84

    (26) BooleanExpression -> true .

    close_parenthesis reduce using rule 26 (BooleanExpression -> true .)
    semicolon       reduce using rule 26 (BooleanExpression -> true .)


state 85

    (27) BooleanExpression -> false .

    close_parenthesis reduce using rule 27 (BooleanExpression -> false .)
    semicolon       reduce using rule 27 (BooleanExpression -> false .)


state 86

    (28) BooleanExpression -> ArithmeticExpression .
    (29) BooleanExpression -> ArithmeticExpression . LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (16) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (17) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet
    (34) LogicOperator -> . is_equal
    (35) LogicOperator -> . not_equal
    (36) LogicOperator -> . less_or_equal
    (37) LogicOperator -> . greater_or_equal
    (38) LogicOperator -> . less_than
    (39) LogicOperator -> . greater_than
    (40) LogicOperator -> . and
    (41) LogicOperator -> . or

    close_parenthesis reduce using rule 28 (BooleanExpression -> ArithmeticExpression .)
    semicolon       reduce using rule 28 (BooleanExpression -> ArithmeticExpression .)
    plus            shift and go to state 70
    minus           shift and go to state 71
    is_equal        shift and go to state 108
