Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    string

Grammar

Rule 0     S' -> ProgramFlow
    (32) UnaryOperation -> minus_minus . identifier

    identifier      shift and go to state 65


state 35

    (45) ifCondition -> if . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition

    open_parenthesis shift and go to state 66


state 36

    (50) whileLoop -> while . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace

    open_parenthesis shift and go to state 67


state 37

    (51) doWhileLoop -> do . open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon

    open_brace      shift and go to state 68


state 38

    (52) forLoop -> for . open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    open_parenthesis shift and go to state 69


state 39

    (69) InOut -> cin . in identifier RecursiveIn semicolon

    in              shift and go to state 70


state 40

    (70) InOut -> cout . out identifier RecursiveOut semicolon

    out             shift and go to state 71


state 41

    (4) SingleTypeVariableDeclaration -> SimpleTypes SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration .

    End_Variables_Declaration reduce using rule 4 (SingleTypeVariableDeclaration -> SimpleTypes SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration .)


state 42

    (9) SequenceOfIdentifiers -> identifier comma SequenceOfIdentifiers .

    semicolon       reduce using rule 9 (SequenceOfIdentifiers -> identifier comma SequenceOfIdentifiers .)


state 43

    (37) Number -> identifier .

    close_bracket   reduce using rule 37 (Number -> identifier .)


state 44

    (10) SequenceOfIdentifiers -> identifier open_bracket Number . close_bracket
    (11) SequenceOfIdentifiers -> identifier open_bracket Number . close_bracket comma
    (12) SequenceOfIdentifiers -> identifier open_bracket Number . close_bracket open_bracket Number close_bracket
    (13) SequenceOfIdentifiers -> identifier open_bracket Number . close_bracket open_bracket Number close_bracket comma

    close_bracket   shift and go to state 72


state 45

    (35) Number -> int_number .

    close_bracket   reduce using rule 35 (Number -> int_number .)
    plus            reduce using rule 35 (Number -> int_number .)
    minus           reduce using rule 35 (Number -> int_number .)
    star            reduce using rule 35 (Number -> int_number .)
    slash           reduce using rule 35 (Number -> int_number .)
    comma           reduce using rule 35 (Number -> int_number .)
    semicolon       reduce using rule 35 (Number -> int_number .)
    close_parenthesis reduce using rule 35 (Number -> int_number .)
    is_equal        reduce using rule 35 (Number -> int_number .)
    not_equal       reduce using rule 35 (Number -> int_number .)
    less_or_equal   reduce using rule 35 (Number -> int_number .)
    greater_or_equal reduce using rule 35 (Number -> int_number .)
    less_than       reduce using rule 35 (Number -> int_number .)
    greater_than    reduce using rule 35 (Number -> int_number .)


state 46

    (36) Number -> double_number .

    close_bracket   reduce using rule 36 (Number -> double_number .)
    plus            reduce using rule 36 (Number -> double_number .)
    minus           reduce using rule 36 (Number -> double_number .)
    star            reduce using rule 36 (Number -> double_number .)
    slash           reduce using rule 36 (Number -> double_number .)
    comma           reduce using rule 36 (Number -> double_number .)
    semicolon       reduce using rule 36 (Number -> double_number .)
    close_parenthesis reduce using rule 36 (Number -> double_number .)
    is_equal        reduce using rule 36 (Number -> double_number .)
    not_equal       reduce using rule 36 (Number -> double_number .)
    less_or_equal   reduce using rule 36 (Number -> double_number .)
    greater_or_equal reduce using rule 36 (Number -> double_number .)
    less_than       reduce using rule 36 (Number -> double_number .)
    greater_than    reduce using rule 36 (Number -> double_number .)


state 47

    (37) Number -> identifier .
    (33) UnaryOperation -> identifier . plus_plus
    (34) UnaryOperation -> identifier . minus_minus

    plus            reduce using rule 37 (Number -> identifier .)
    minus           reduce using rule 37 (Number -> identifier .)
    star            reduce using rule 37 (Number -> identifier .)
    slash           reduce using rule 37 (Number -> identifier .)
    comma           reduce using rule 37 (Number -> identifier .)
    semicolon       reduce using rule 37 (Number -> identifier .)
    close_parenthesis reduce using rule 37 (Number -> identifier .)
    is_equal        reduce using rule 37 (Number -> identifier .)
    not_equal       reduce using rule 37 (Number -> identifier .)
    less_or_equal   reduce using rule 37 (Number -> identifier .)
    greater_or_equal reduce using rule 37 (Number -> identifier .)
    less_than       reduce using rule 37 (Number -> identifier .)
    greater_than    reduce using rule 37 (Number -> identifier .)
    plus_plus       shift and go to state 53
    minus_minus     shift and go to state 54


state 48

    (2) AssignmentStatement -> identifier equal ArithmeticExpression .

    comma           reduce using rule 2 (AssignmentStatement -> identifier equal ArithmeticExpression .)
    semicolon       reduce using rule 2 (AssignmentStatement -> identifier equal ArithmeticExpression .)
    close_parenthesis reduce using rule 2 (AssignmentStatement -> identifier equal ArithmeticExpression .)


state 49

    (16) ArithmeticExpression -> Number .
    (23) ArithmeticExpression -> Number . plus ArithmeticExpression
    (24) ArithmeticExpression -> Number . minus ArithmeticExpression
    (25) ArithmeticExpression -> Number . star ArithmeticExpression
    (26) ArithmeticExpression -> Number . slash ArithmeticExpression

    comma           reduce using rule 16 (ArithmeticExpression -> Number .)
    semicolon       reduce using rule 16 (ArithmeticExpression -> Number .)
    close_parenthesis reduce using rule 16 (ArithmeticExpression -> Number .)
    is_equal        reduce using rule 16 (ArithmeticExpression -> Number .)
    not_equal       reduce using rule 16 (ArithmeticExpression -> Number .)
    less_or_equal   reduce using rule 16 (ArithmeticExpression -> Number .)
    greater_or_equal reduce using rule 16 (ArithmeticExpression -> Number .)
    less_than       reduce using rule 16 (ArithmeticExpression -> Number .)
    greater_than    reduce using rule 16 (ArithmeticExpression -> Number .)
    plus            shift and go to state 73
    minus           shift and go to state 74
    star            shift and go to state 75
    slash           shift and go to state 76


state 50

    (17) ArithmeticExpression -> UnaryOperation .
    (27) ArithmeticExpression -> UnaryOperation . plus ArithmeticExpression
    (28) ArithmeticExpression -> UnaryOperation . minus ArithmeticExpression
    (29) ArithmeticExpression -> UnaryOperation . star ArithmeticExpression
    (30) ArithmeticExpression -> UnaryOperation . slash ArithmeticExpression

    comma           reduce using rule 17 (ArithmeticExpression -> UnaryOperation .)
    semicolon       reduce using rule 17 (ArithmeticExpression -> UnaryOperation .)
    close_parenthesis reduce using rule 17 (ArithmeticExpression -> UnaryOperation .)
    is_equal        reduce using rule 17 (ArithmeticExpression -> UnaryOperation .)
    not_equal       reduce using rule 17 (ArithmeticExpression -> UnaryOperation .)
    less_or_equal   reduce using rule 17 (ArithmeticExpression -> UnaryOperation .)
    greater_or_equal reduce using rule 17 (ArithmeticExpression -> UnaryOperation .)
    less_than       reduce using rule 17 (ArithmeticExpression -> UnaryOperation .)
    greater_than    reduce using rule 17 (ArithmeticExpression -> UnaryOperation .)
    plus            shift and go to state 77
    minus           shift and go to state 78
    star            shift and go to state 79
    slash           shift and go to state 80


state 51

    (18) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> open_parenthesis . ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    ArithmeticExpression           shift and go to state 81
    Number                         shift and go to state 49
    UnaryOperation                 shift and go to state 50

state 52

    (15) SequenceOfIdentifiers -> AssignmentStatement comma SequenceOfIdentifiers .

    semicolon       reduce using rule 15 (SequenceOfIdentifiers -> AssignmentStatement comma SequenceOfIdentifiers .)


state 53

    (33) UnaryOperation -> identifier plus_plus .

    semicolon       reduce using rule 33 (UnaryOperation -> identifier plus_plus .)
    plus            reduce using rule 33 (UnaryOperation -> identifier plus_plus .)
    minus           reduce using rule 33 (UnaryOperation -> identifier plus_plus .)
    star            reduce using rule 33 (UnaryOperation -> identifier plus_plus .)
    slash           reduce using rule 33 (UnaryOperation -> identifier plus_plus .)
    comma           reduce using rule 33 (UnaryOperation -> identifier plus_plus .)
    close_parenthesis reduce using rule 33 (UnaryOperation -> identifier plus_plus .)
    is_equal        reduce using rule 33 (UnaryOperation -> identifier plus_plus .)
    not_equal       reduce using rule 33 (UnaryOperation -> identifier plus_plus .)
    less_or_equal   reduce using rule 33 (UnaryOperation -> identifier plus_plus .)
    greater_or_equal reduce using rule 33 (UnaryOperation -> identifier plus_plus .)
    less_than       reduce using rule 33 (UnaryOperation -> identifier plus_plus .)
    greater_than    reduce using rule 33 (UnaryOperation -> identifier plus_plus .)


state 54

    (34) UnaryOperation -> identifier minus_minus .

    semicolon       reduce using rule 34 (UnaryOperation -> identifier minus_minus .)
    plus            reduce using rule 34 (UnaryOperation -> identifier minus_minus .)
    minus           reduce using rule 34 (UnaryOperation -> identifier minus_minus .)
    star            reduce using rule 34 (UnaryOperation -> identifier minus_minus .)
    slash           reduce using rule 34 (UnaryOperation -> identifier minus_minus .)
    comma           reduce using rule 34 (UnaryOperation -> identifier minus_minus .)
    close_parenthesis reduce using rule 34 (UnaryOperation -> identifier minus_minus .)
    is_equal        reduce using rule 34 (UnaryOperation -> identifier minus_minus .)
    not_equal       reduce using rule 34 (UnaryOperation -> identifier minus_minus .)
    less_or_equal   reduce using rule 34 (UnaryOperation -> identifier minus_minus .)
    greater_or_equal reduce using rule 34 (UnaryOperation -> identifier minus_minus .)
    less_than       reduce using rule 34 (UnaryOperation -> identifier minus_minus .)
    greater_than    reduce using rule 34 (UnaryOperation -> identifier minus_minus .)


state 55

    (67) SingleSubroutine -> identifier open_brace Routine close_brace . SingleSubroutine
    (67) SingleSubroutine -> . identifier open_brace Routine close_brace SingleSubroutine
    (68) SingleSubroutine -> .

    identifier      shift and go to state 11
    End_Subroutines_Declaration reduce using rule 68 (SingleSubroutine -> .)

    SingleSubroutine               shift and go to state 82

state 56

    (57) Routine -> AssignmentStatement semicolon . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus
    (45) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (50) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (51) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (52) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (69) InOut -> . cin in identifier RecursiveIn semicolon
    (70) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 31
    close_brace     reduce using rule 65 (Routine -> .)
    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34
    if              shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    for             shift and go to state 38
    cin             shift and go to state 39
    cout            shift and go to state 40

    AssignmentStatement            shift and go to state 25
    Routine                        shift and go to state 83
    UnaryOperation                 shift and go to state 26
    ifCondition                    shift and go to state 27
    whileLoop                      shift and go to state 28
    doWhileLoop                    shift and go to state 29
    forLoop                        shift and go to state 30
    InOut                          shift and go to state 32

state 57

    (58) Routine -> UnaryOperation semicolon . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus
    (45) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (50) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (51) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (52) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (69) InOut -> . cin in identifier RecursiveIn semicolon
    (70) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 31
    close_brace     reduce using rule 65 (Routine -> .)
    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34
    if              shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    for             shift and go to state 38
    cin             shift and go to state 39
    cout            shift and go to state 40

    UnaryOperation                 shift and go to state 26
    Routine                        shift and go to state 84
    AssignmentStatement            shift and go to state 25
    ifCondition                    shift and go to state 27
    whileLoop                      shift and go to state 28
    doWhileLoop                    shift and go to state 29
    forLoop                        shift and go to state 30
    InOut                          shift and go to state 32

state 58

    (59) Routine -> ifCondition Routine .

    close_brace     reduce using rule 59 (Routine -> ifCondition Routine .)


state 59

    (60) Routine -> whileLoop Routine .

    close_brace     reduce using rule 60 (Routine -> whileLoop Routine .)


state 60

    (61) Routine -> doWhileLoop Routine .

    close_brace     reduce using rule 61 (Routine -> doWhileLoop Routine .)


state 61

    (62) Routine -> forLoop Routine .

    close_brace     reduce using rule 62 (Routine -> forLoop Routine .)


state 62

    (63) Routine -> call identifier . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus
    (45) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (50) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (51) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (52) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (69) InOut -> . cin in identifier RecursiveIn semicolon
    (70) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 31
    close_brace     reduce using rule 65 (Routine -> .)
    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34
    if              shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    for             shift and go to state 38
    cin             shift and go to state 39
    cout            shift and go to state 40

    Routine                        shift and go to state 85
    AssignmentStatement            shift and go to state 25
    UnaryOperation                 shift and go to state 26
    ifCondition                    shift and go to state 27
    whileLoop                      shift and go to state 28
    doWhileLoop                    shift and go to state 29
    forLoop                        shift and go to state 30
    InOut                          shift and go to state 32

state 63

    (64) Routine -> InOut Routine .

    close_brace     reduce using rule 64 (Routine -> InOut Routine .)


state 64

    (31) UnaryOperation -> plus_plus identifier .

    semicolon       reduce using rule 31 (UnaryOperation -> plus_plus identifier .)
    plus            reduce using rule 31 (UnaryOperation -> plus_plus identifier .)
    minus           reduce using rule 31 (UnaryOperation -> plus_plus identifier .)
    star            reduce using rule 31 (UnaryOperation -> plus_plus identifier .)
    slash           reduce using rule 31 (UnaryOperation -> plus_plus identifier .)
    comma           reduce using rule 31 (UnaryOperation -> plus_plus identifier .)
    close_parenthesis reduce using rule 31 (UnaryOperation -> plus_plus identifier .)
    is_equal        reduce using rule 31 (UnaryOperation -> plus_plus identifier .)
    not_equal       reduce using rule 31 (UnaryOperation -> plus_plus identifier .)
    less_or_equal   reduce using rule 31 (UnaryOperation -> plus_plus identifier .)
    greater_or_equal reduce using rule 31 (UnaryOperation -> plus_plus identifier .)
    less_than       reduce using rule 31 (UnaryOperation -> plus_plus identifier .)
    greater_than    reduce using rule 31 (UnaryOperation -> plus_plus identifier .)


state 65

    (32) UnaryOperation -> minus_minus identifier .

    semicolon       reduce using rule 32 (UnaryOperation -> minus_minus identifier .)
    plus            reduce using rule 32 (UnaryOperation -> minus_minus identifier .)
    minus           reduce using rule 32 (UnaryOperation -> minus_minus identifier .)
    star            reduce using rule 32 (UnaryOperation -> minus_minus identifier .)
    slash           reduce using rule 32 (UnaryOperation -> minus_minus identifier .)
    comma           reduce using rule 32 (UnaryOperation -> minus_minus identifier .)
    close_parenthesis reduce using rule 32 (UnaryOperation -> minus_minus identifier .)
    is_equal        reduce using rule 32 (UnaryOperation -> minus_minus identifier .)
    not_equal       reduce using rule 32 (UnaryOperation -> minus_minus identifier .)
    less_or_equal   reduce using rule 32 (UnaryOperation -> minus_minus identifier .)
    greater_or_equal reduce using rule 32 (UnaryOperation -> minus_minus identifier .)
    less_than       reduce using rule 32 (UnaryOperation -> minus_minus identifier .)
    greater_than    reduce using rule 32 (UnaryOperation -> minus_minus identifier .)


state 66

    (45) ifCondition -> if open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (38) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    BooleanExpression              shift and go to state 86
    ArithmeticExpression           shift and go to state 87
    Number                         shift and go to state 49
    UnaryOperation                 shift and go to state 50

state 67

    (50) whileLoop -> while open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace
    (38) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    BooleanExpression              shift and go to state 88
    ArithmeticExpression           shift and go to state 87
    Number                         shift and go to state 49
    UnaryOperation                 shift and go to state 50

state 68

    (51) doWhileLoop -> do open_brace . Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus
    (45) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (50) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (51) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (52) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (69) InOut -> . cin in identifier RecursiveIn semicolon
    (70) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 31
    close_brace     reduce using rule 65 (Routine -> .)
    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34
    if              shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    for             shift and go to state 38
    cin             shift and go to state 39
    cout            shift and go to state 40

    Routine                        shift and go to state 89
    AssignmentStatement            shift and go to state 25
    UnaryOperation                 shift and go to state 26
    ifCondition                    shift and go to state 27
    whileLoop                      shift and go to state 28
    doWhileLoop                    shift and go to state 29
    forLoop                        shift and go to state 30
    InOut                          shift and go to state 32

state 69

    (52) forLoop -> for open_parenthesis . SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (8) SequenceOfIdentifiers -> . identifier
    (9) SequenceOfIdentifiers -> . identifier comma SequenceOfIdentifiers
    (10) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket
    (11) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket comma
    (12) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket
    (13) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket comma
    (14) SequenceOfIdentifiers -> . AssignmentStatement
    (15) SequenceOfIdentifiers -> . AssignmentStatement comma SequenceOfIdentifiers
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression

    identifier      shift and go to state 14

    SequenceOfIdentifiers          shift and go to state 90
    AssignmentStatement            shift and go to state 15

state 70

    (69) InOut -> cin in . identifier RecursiveIn semicolon

    identifier      shift and go to state 91


state 71

    (70) InOut -> cout out . identifier RecursiveOut semicolon

    identifier      shift and go to state 92


state 72

    (10) SequenceOfIdentifiers -> identifier open_bracket Number close_bracket .
    (11) SequenceOfIdentifiers -> identifier open_bracket Number close_bracket . comma
    (12) SequenceOfIdentifiers -> identifier open_bracket Number close_bracket . open_bracket Number close_bracket
    (13) SequenceOfIdentifiers -> identifier open_bracket Number close_bracket . open_bracket Number close_bracket comma

    semicolon       reduce using rule 10 (SequenceOfIdentifiers -> identifier open_bracket Number close_bracket .)
    comma           shift and go to state 94
    open_bracket    shift and go to state 93


state 73

    (23) ArithmeticExpression -> Number plus . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
