Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    slash           reduce using rule 73 (action_insert_double_operand -> .)
    comma           reduce using rule 73 (action_insert_double_operand -> .)
    plus            reduce using rule 73 (action_insert_double_operand -> .)
    minus           reduce using rule 73 (action_insert_double_operand -> .)
    semicolon       reduce using rule 73 (action_insert_double_operand -> .)
    close_bracket   reduce using rule 73 (action_insert_double_operand -> .)
    close_parenthesis reduce using rule 73 (action_insert_double_operand -> .)
    is_equal        reduce using rule 73 (action_insert_double_operand -> .)
    not_equal       reduce using rule 73 (action_insert_double_operand -> .)
    less_or_equal   reduce using rule 73 (action_insert_double_operand -> .)
    greater_or_equal reduce using rule 73 (action_insert_double_operand -> .)
    less_than       reduce using rule 73 (action_insert_double_operand -> .)
    greater_than    reduce using rule 73 (action_insert_double_operand -> .)
    and             reduce using rule 73 (action_insert_double_operand -> .)
    or              reduce using rule 73 (action_insert_double_operand -> .)
    out             reduce using rule 73 (action_insert_double_operand -> .)

    action_insert_double_operand   shift and go to state 77

state 49

    (6) dimensions -> open_bracket variable . close_bracket dimensions

    close_bracket   shift and go to state 78


state 50

    (7) dimensions -> open_bracket Number . close_bracket dimensions

    close_bracket   shift and go to state 79


state 51

    (2) Main -> main open_brace Routine . close_brace

    close_brace     shift and go to state 80


state 52

    (53) SubroutinesDeclaration -> identifier open_brace Routine close_brace . SubroutinesDeclaration
    (53) SubroutinesDeclaration -> . identifier open_brace Routine close_brace SubroutinesDeclaration
    (54) SubroutinesDeclaration -> .

    identifier      shift and go to state 7
    main            reduce using rule 54 (SubroutinesDeclaration -> .)

    SubroutinesDeclaration         shift and go to state 81

state 53

    (55) Routine -> AssignmentStatement semicolon . Routine
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . ifCondition Routine
    (57) Routine -> . whileLoop Routine
    (58) Routine -> . doWhileLoop Routine
    (59) Routine -> . forLoop Routine
    (60) Routine -> . call identifier semicolon Routine
    (61) Routine -> . InOut Routine
    (62) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (43) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) InOut -> . cin in variable RecursiveIn semicolon
    (64) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 62 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    AssignmentStatement            shift and go to state 21
    Routine                        shift and go to state 82
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 54

    (56) Routine -> ifCondition Routine .

    close_brace     reduce using rule 56 (Routine -> ifCondition Routine .)


state 55

    (57) Routine -> whileLoop Routine .

    close_brace     reduce using rule 57 (Routine -> whileLoop Routine .)


state 56

    (58) Routine -> doWhileLoop Routine .

    close_brace     reduce using rule 58 (Routine -> doWhileLoop Routine .)


state 57

    (59) Routine -> forLoop Routine .

    close_brace     reduce using rule 59 (Routine -> forLoop Routine .)


state 58

    (60) Routine -> call identifier . semicolon Routine

    semicolon       shift and go to state 83


state 59

    (61) Routine -> InOut Routine .

    close_brace     reduce using rule 61 (Routine -> InOut Routine .)


state 60

    (31) AssignmentStatement -> variable action_insert_variable_as_operand . equal ArithmeticExpression action_assignation

    equal           shift and go to state 84


state 61

    (43) ifCondition -> if open_parenthesis . BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (27) BooleanExpression -> . true
    (28) BooleanExpression -> . false
    (29) BooleanExpression -> . ArithmeticExpression
    (30) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable_as_operand
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    true            shift and go to state 86
    false           shift and go to state 87
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    BooleanExpression              shift and go to state 85
    ArithmeticExpression           shift and go to state 88
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 62

    (48) whileLoop -> while open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace
    (27) BooleanExpression -> . true
    (28) BooleanExpression -> . false
    (29) BooleanExpression -> . ArithmeticExpression
    (30) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable_as_operand
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    true            shift and go to state 86
    false           shift and go to state 87
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    BooleanExpression              shift and go to state 89
    ArithmeticExpression           shift and go to state 88
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 63

    (49) doWhileLoop -> do open_brace . Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . ifCondition Routine
    (57) Routine -> . whileLoop Routine
    (58) Routine -> . doWhileLoop Routine
    (59) Routine -> . forLoop Routine
    (60) Routine -> . call identifier semicolon Routine
    (61) Routine -> . InOut Routine
    (62) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (43) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) InOut -> . cin in variable RecursiveIn semicolon
    (64) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 62 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    Routine                        shift and go to state 90
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 64

    (50) forLoop -> for open_parenthesis . RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (11) RecVariableDeclaration -> . variable
    (12) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (14) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    RecVariableDeclaration         shift and go to state 91
    variable                       shift and go to state 9

state 65

    (63) InOut -> cin in . variable RecursiveIn semicolon
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 92

state 66

    (64) InOut -> cout out . ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> cout out . string RecursiveOut semicolon
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable_as_operand
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    string          shift and go to state 94
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    ArithmeticExpression           shift and go to state 93
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 67

    (33) UnaryOperation -> plus_plus action_insert_operator . variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 95

state 68

    (34) UnaryOperation -> minus_minus action_insert_operator . variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 96

state 69

    (24) factor -> variable action_insert_variable_as_operand .

    star            reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)
    slash           reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)
    comma           reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)
    plus            reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)
    minus           reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)
    semicolon       reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)
    close_parenthesis reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)
    is_equal        reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)
    not_equal       reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)
    less_or_equal   reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)
    greater_or_equal reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)
    less_than       reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)
    greater_than    reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)
    and             reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)
    or              reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)
    out             reduce using rule 24 (factor -> variable action_insert_variable_as_operand .)


state 70

    (14) RecVariableDeclaration -> variable equal ArithmeticExpression comma . RecVariableDeclaration
    (11) RecVariableDeclaration -> . variable
    (12) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (14) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 9
    RecVariableDeclaration         shift and go to state 97

state 71

    (17) ArithmeticExpression -> ArithmeticExpression plus . action_insert_operator term action_generate_quadruplet
    (74) action_insert_operator -> .

    open_parenthesis reduce using rule 74 (action_insert_operator -> .)
    int_number      reduce using rule 74 (action_insert_operator -> .)
    double_number   reduce using rule 74 (action_insert_operator -> .)
    identifier      reduce using rule 74 (action_insert_operator -> .)
    plus_plus       reduce using rule 74 (action_insert_operator -> .)
    minus_minus     reduce using rule 74 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 98

state 72

    (18) ArithmeticExpression -> ArithmeticExpression minus . action_insert_operator term action_generate_quadruplet
    (74) action_insert_operator -> .

    open_parenthesis reduce using rule 74 (action_insert_operator -> .)
    int_number      reduce using rule 74 (action_insert_operator -> .)
    double_number   reduce using rule 74 (action_insert_operator -> .)
    identifier      reduce using rule 74 (action_insert_operator -> .)
    plus_plus       reduce using rule 74 (action_insert_operator -> .)
    minus_minus     reduce using rule 74 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 99

state 73

    (21) term -> term star . action_insert_operator factor action_generate_quadruplet
    (74) action_insert_operator -> .

    open_parenthesis reduce using rule 74 (action_insert_operator -> .)
    int_number      reduce using rule 74 (action_insert_operator -> .)
    double_number   reduce using rule 74 (action_insert_operator -> .)
    identifier      reduce using rule 74 (action_insert_operator -> .)
    plus_plus       reduce using rule 74 (action_insert_operator -> .)
    minus_minus     reduce using rule 74 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 100

state 74

    (22) term -> term slash . action_insert_operator factor action_generate_quadruplet
    (74) action_insert_operator -> .

    open_parenthesis reduce using rule 74 (action_insert_operator -> .)
    int_number      reduce using rule 74 (action_insert_operator -> .)
    double_number   reduce using rule 74 (action_insert_operator -> .)
    identifier      reduce using rule 74 (action_insert_operator -> .)
    plus_plus       reduce using rule 74 (action_insert_operator -> .)
    minus_minus     reduce using rule 74 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 101

state 75

    (26) factor -> open_parenthesis ArithmeticExpression . close_parenthesis
    (17) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet

    close_parenthesis shift and go to state 102
    plus            shift and go to state 71
    minus           shift and go to state 72


state 76

    (3) Number -> int_number action_insert_int_operand .

    star            reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    slash           reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    comma           reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    plus            reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    minus           reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    semicolon       reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    close_bracket   reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    close_parenthesis reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    is_equal        reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    not_equal       reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    less_or_equal   reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    greater_or_equal reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    less_than       reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    greater_than    reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    and             reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    or              reduce using rule 3 (Number -> int_number action_insert_int_operand .)
    out             reduce using rule 3 (Number -> int_number action_insert_int_operand .)


state 77

    (4) Number -> double_number action_insert_double_operand .

    star            reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    slash           reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    comma           reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    plus            reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    minus           reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    semicolon       reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    close_bracket   reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    close_parenthesis reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    is_equal        reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    not_equal       reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    less_or_equal   reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    greater_or_equal reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    less_than       reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    greater_than    reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    and             reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    or              reduce using rule 4 (Number -> double_number action_insert_double_operand .)
    out             reduce using rule 4 (Number -> double_number action_insert_double_operand .)


state 78

    (6) dimensions -> open_bracket variable close_bracket . dimensions
    (6) dimensions -> . open_bracket variable close_bracket dimensions
    (7) dimensions -> . open_bracket Number close_bracket dimensions
    (8) dimensions -> .

    open_bracket    shift and go to state 18
    comma           reduce using rule 8 (dimensions -> .)
    equal           reduce using rule 8 (dimensions -> .)
    semicolon       reduce using rule 8 (dimensions -> .)
    star            reduce using rule 8 (dimensions -> .)
    slash           reduce using rule 8 (dimensions -> .)
    plus            reduce using rule 8 (dimensions -> .)
    minus           reduce using rule 8 (dimensions -> .)
    close_bracket   reduce using rule 8 (dimensions -> .)
    close_parenthesis reduce using rule 8 (dimensions -> .)
    is_equal        reduce using rule 8 (dimensions -> .)
    not_equal       reduce using rule 8 (dimensions -> .)
    less_or_equal   reduce using rule 8 (dimensions -> .)
    greater_or_equal reduce using rule 8 (dimensions -> .)
    less_than       reduce using rule 8 (dimensions -> .)
    greater_than    reduce using rule 8 (dimensions -> .)
    and             reduce using rule 8 (dimensions -> .)
    or              reduce using rule 8 (dimensions -> .)
    in              reduce using rule 8 (dimensions -> .)
    out             reduce using rule 8 (dimensions -> .)

    dimensions                     shift and go to state 103

state 79

    (7) dimensions -> open_bracket Number close_bracket . dimensions
    (6) dimensions -> . open_bracket variable close_bracket dimensions
    (7) dimensions -> . open_bracket Number close_bracket dimensions
    (8) dimensions -> .

    open_bracket    shift and go to state 18
    comma           reduce using rule 8 (dimensions -> .)
    equal           reduce using rule 8 (dimensions -> .)
    semicolon       reduce using rule 8 (dimensions -> .)
    star            reduce using rule 8 (dimensions -> .)
    slash           reduce using rule 8 (dimensions -> .)
    plus            reduce using rule 8 (dimensions -> .)
    minus           reduce using rule 8 (dimensions -> .)
    close_bracket   reduce using rule 8 (dimensions -> .)
    close_parenthesis reduce using rule 8 (dimensions -> .)
    is_equal        reduce using rule 8 (dimensions -> .)
    not_equal       reduce using rule 8 (dimensions -> .)
    less_or_equal   reduce using rule 8 (dimensions -> .)
    greater_or_equal reduce using rule 8 (dimensions -> .)
    less_than       reduce using rule 8 (dimensions -> .)
    greater_than    reduce using rule 8 (dimensions -> .)
    and             reduce using rule 8 (dimensions -> .)
    or              reduce using rule 8 (dimensions -> .)
    in              reduce using rule 8 (dimensions -> .)
    out             reduce using rule 8 (dimensions -> .)

    dimensions                     shift and go to state 104

state 80

    (2) Main -> main open_brace Routine close_brace .

    $end            reduce using rule 2 (Main -> main open_brace Routine close_brace .)


state 81

    (53) SubroutinesDeclaration -> identifier open_brace Routine close_brace SubroutinesDeclaration .

    main            reduce using rule 53 (SubroutinesDeclaration -> identifier open_brace Routine close_brace SubroutinesDeclaration .)


state 82

    (55) Routine -> AssignmentStatement semicolon Routine .

    close_brace     reduce using rule 55 (Routine -> AssignmentStatement semicolon Routine .)


state 83

    (60) Routine -> call identifier semicolon . Routine
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . ifCondition Routine
    (57) Routine -> . whileLoop Routine
    (58) Routine -> . doWhileLoop Routine
    (59) Routine -> . forLoop Routine
    (60) Routine -> . call identifier semicolon Routine
    (61) Routine -> . InOut Routine
    (62) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (43) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) InOut -> . cin in variable RecursiveIn semicolon
    (64) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 62 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    Routine                        shift and go to state 105
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 84

    (31) AssignmentStatement -> variable action_insert_variable_as_operand equal . ArithmeticExpression action_assignation
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable_as_operand
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    variable                       shift and go to state 40
    ArithmeticExpression           shift and go to state 106
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 85

    (43) ifCondition -> if open_parenthesis BooleanExpression . action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (81) action_pushToIfStack -> .

    close_parenthesis reduce using rule 81 (action_pushToIfStack -> .)

    action_pushToIfStack           shift and go to state 107

state 86

    (27) BooleanExpression -> true .

    close_parenthesis reduce using rule 27 (BooleanExpression -> true .)
    semicolon       reduce using rule 27 (BooleanExpression -> true .)


state 87

    (28) BooleanExpression -> false .

    close_parenthesis reduce using rule 28 (BooleanExpression -> false .)
    semicolon       reduce using rule 28 (BooleanExpression -> false .)


state 88

    (29) BooleanExpression -> ArithmeticExpression .
    (30) BooleanExpression -> ArithmeticExpression . LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (17) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet
    (35) LogicOperator -> . is_equal
    (36) LogicOperator -> . not_equal
    (37) LogicOperator -> . less_or_equal
    (38) LogicOperator -> . greater_or_equal
    (39) LogicOperator -> . less_than
    (40) LogicOperator -> . greater_than
    (41) LogicOperator -> . and
    (42) LogicOperator -> . or

    close_parenthesis reduce using rule 29 (BooleanExpression -> ArithmeticExpression .)
    semicolon       reduce using rule 29 (BooleanExpression -> ArithmeticExpression .)
    plus            shift and go to state 71
    minus           shift and go to state 72
    is_equal        shift and go to state 109
    not_equal       shift and go to state 110
    less_or_equal   shift and go to state 111
    greater_or_equal shift and go to state 112
    less_than       shift and go to state 113
    greater_than    shift and go to state 114
    and             shift and go to state 115
    or              shift and go to state 116

    LogicOperator                  shift and go to state 108

state 89

    (48) whileLoop -> while open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace

    close_parenthesis shift and go to state 117


state 90

    (49) doWhileLoop -> do open_brace Routine . close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon

    close_brace     shift and go to state 118


state 91

    (50) forLoop -> for open_parenthesis RecVariableDeclaration . semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    semicolon       shift and go to state 119


state 92

    (63) InOut -> cin in variable . RecursiveIn semicolon
    (66) RecursiveIn -> . in variable RecursiveIn
    (67) RecursiveIn -> .

    in              shift and go to state 120
    semicolon       reduce using rule 67 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 121

state 93

